"UniqueID","Probability1"
7115,0.006
7116,0.484
7117,0.002
7118,0.188
7119,0
7120,0.976
7121,0.246
7122,0.036
7123,0.194
7124,0.198
7125,0
7126,0.134
7127,0
7128,0.126
7129,0.046
7130,0.01
7131,1
7132,0.444
7133,0.046
7134,0.038
7135,0.01
7136,0.274
7137,0.032
7138,0.478
7139,0.004
7140,0.174
7141,0.636
7142,0.012
7143,0.086
7144,0.006
7145,0.46
7146,0.022
7147,0
7148,0.642
7149,0
7150,0.86
7151,0.502
7152,0.06
7153,0.238
7154,0.022
7155,0.048
7156,0.026
7157,0
7158,0.296
7159,0
7160,0.024
7161,0.006
7162,0.062
7163,0.076
7164,0.004
7165,0
7166,0.056
7167,0
7168,0
7169,0.034
7170,0
7171,0
7172,0.012
7173,0.002
7174,0.006
7175,0.128
7176,0.344
7177,0.05
7178,0.882
7179,0.002
7180,0.62
7181,0.404
7182,0.038
7183,0
7184,0
7185,0.928
7186,0.422
7187,0
7188,0.552
7189,0.054
7190,0.122
7191,0.022
7192,0.014
7193,0
7194,0.024
7195,0.006
7196,0.118
7197,0.006
7198,0.014
7199,0
7200,0.01
7201,0
7202,0.188
7203,0.16
7204,0
7205,0.002
7206,0.156
7207,0.028
7208,0.87
7209,0.25
7210,0.288
7211,0.168
7212,0.04
7213,0.196
7214,0.172
7215,0
7216,0.076
7217,0.124
7218,0.938
7219,0.002
7220,0.388
7221,0.016
7222,0.072
7223,0.004
7224,0
7225,0.396
7226,0.002
7227,0.074
7228,0.024
7229,0.906
7230,0.562
7231,0
7232,0.354
7233,0.152
7234,0.488
7235,0.01
7236,0.078
7237,0
7238,0.948
7239,0.002
7240,0.002
7241,0.006
7242,0.972
7243,0.042
7244,0
7245,0.068
7246,0.006
7247,0
7248,0.6
7249,0
7250,0.508
7251,0.098
7252,0.06
7253,0
7254,0.368
7255,0.456
7256,0.356
7257,0.026
7258,0.776
7259,0.044
7260,0
7261,0.008
7262,0.186
7263,0.092
7264,0.286
7265,0.498
7266,0.398
7267,0
7268,0.528
7269,0
7270,0
7271,0.062
7272,0.01
7273,0.026
7274,0.198
7275,0.158
7276,0.014
7277,0.058
7278,0.018
7279,0.036
7280,0.156
7281,0.002
7282,0.358
7283,0.112
7284,0.004
7285,0.386
7286,0.346
7287,0.004
7288,0.636
7289,0
7290,0.996
7291,0.174
7292,0.07
7293,0.048
7294,0.044
7295,0.01
7296,0
7297,0.006
7298,0.104
7299,0.23
7300,0.008
7301,0.076
7302,0.096
7303,0.004
7304,0.03
7305,0
7306,0.064
7307,0.666
7308,0.99
7309,0.062
7310,0.074
7311,0.194
7312,0.428
7313,0.074
7314,0.66
7315,0.058
7316,0.206
7317,0.236
7318,0.012
7319,0.03
7320,0.026
7321,0
7322,0.016
7323,0.046
7324,0.004
7325,0
7326,0.014
7327,0
7328,0.002
7329,0.028
7330,0.228
7331,0
7332,0.044
7333,0.046
7334,0.05
7335,0.02
7336,0.002
7337,0.268
7338,0.002
7339,0
7340,0
7341,0
7342,0.29
7343,0.016
7344,0.85
7345,0.002
7346,0.022
7347,0
7348,0
7349,0.846
7350,0.13
7351,0.15
7352,0
7353,0
7354,0.086
7355,0.48
7356,0.028
7357,0.782
7358,0.012
7359,0.064
7360,0
7361,0
7362,0
7363,0
7364,0.074
7365,0
7366,0
7367,0.134
7368,0.036
7369,0
7370,0.004
7371,0.002
7372,0
7373,0.006
7374,0.05
7375,0.634
7376,0.156
7377,0.15
7378,0
7379,0.122
7380,0.034
7381,0.01
7382,0.544
7383,0
7384,0.03
7385,0
7386,0.15
7387,0.212
7388,0
7389,0.234
7390,0.038
7391,0
7392,0.01
7393,0.8
7394,0.014
7395,0.002
7396,0.124
7397,0.074
7398,0
7399,0.002
7400,0
7401,0.116
7402,0
7403,0.15
7404,0.092
7405,0.192
7406,0.012
7407,0.002
7408,0.004
7409,0
7410,0.012
7411,0.936
7412,0.246
7413,0.24
7414,0
7415,0.722
7416,0.314
7417,0.096
7418,0.018
7419,0.288
7420,0.002
7421,0
7422,0.002
7423,0.014
7424,0.034
7425,0
7426,0
7427,0.028
7428,0.004
7429,0.402
7430,0.862
7431,0
7432,0
7433,0.222
7434,0.072
7435,0.004
7436,0.076
7437,0.532
7438,0.3
7439,0.25
7440,0.232
7441,0.022
7442,0.002
7443,0.16
7444,0
7445,0.672
7446,0
7447,0.316
7448,0
7449,0.16
7450,0
7451,0
7452,0
7453,0
7454,0.024
7455,0.032
7456,0
7457,0.006
7458,0
7459,0.412
7460,0
7461,0
7462,0
7463,0.062
7464,0
7465,0.016
7466,0.004
7467,0.004
7468,0.242
7469,0.008
7470,0.714
7471,0.318
7472,0.052
7473,0.488
7474,0.962
7475,0.31
7476,0.334
7477,0.03
7478,0.15
7479,0
7480,0.21
7481,0.04
7482,0
7483,0.002
7484,0.02
7485,0.016
7486,0
7487,0.082
7488,0.016
7489,0.016
7490,0.072
7491,0
7492,0
7493,0.006
7494,0.094
7495,0.782
7496,0.972
7497,0.212
7498,0.578
7499,0
7500,0.472
7501,0.02
7502,0.918
7503,0.754
7504,0
7505,0.628
7506,0.16
7507,0.29
7508,0.022
7509,0.976
7510,0
7511,0.526
7512,0.006
7513,0.828
7514,0.076
7515,0
7516,0.01
7517,0.01
7518,0
7519,0.944
7520,0.718
7521,0.254
7522,0
7523,0.092
7524,0.218
7525,0.02
7526,0.37
7527,0.994
7528,0.35
7529,0.312
7530,0.004
7531,0.342
7532,0.192
7533,0.906
7534,0.898
7535,0.534
7536,0.68
7537,0.036
7538,0.91
7539,0.268
7540,0.068
7541,0.518
7542,0.812
7543,0.008
7544,0.786
7545,0
7546,0.004
7547,0.002
7548,0
7549,0.068
7550,0
7551,0.146
7552,0
7553,0.006
7554,0
7555,0.926
7556,0.01
7557,0.148
7558,0.8
7559,0.246
7560,0.006
7561,0.596
7562,0.14
7563,0.032
7564,0
7565,0.05
7566,0.01
7567,0.004
7568,0.018
7569,0.316
7570,0.004
7571,0.048
7572,0.502
7573,0.406
7574,0.096
7575,0
7576,0.002
7577,0.004
7578,0.404
7579,0
7580,0
7581,0.196
7582,0.004
7583,0.098
7584,0.836
7585,0.758
7586,0.496
7587,0.01
7588,0.02
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0.048
7595,0.004
7596,0.15
7597,0.008
7598,0
7599,0.016
7600,0.15
7601,0.012
7602,0.03
7603,0.016
7604,0
7605,0.074
7606,0.016
7607,0
7608,0.004
7609,0
7610,0
7611,0.344
7612,0.01
7613,0
7614,0.896
7615,0.162
7616,0.078
7617,0.106
7618,0.012
7619,0.702
7620,0.006
7621,0.744
7622,0.14
7623,0.038
7624,0
7625,0.042
7626,0
7627,0.418
7628,0.174
7629,0.208
7630,0.002
7631,0.1
7632,0
7633,0.086
7634,0.518
7635,0.988
7636,0.79
7637,0.102
7638,0
7639,0.48
7640,0.004
7641,0.002
7642,0
7643,0.128
7644,0
7645,0.006
7646,0.964
7647,0
7648,0
7649,0.944
7650,0.034
7651,0.068
7652,0.072
7653,0
7654,0
7655,0.008
7656,0
7657,0
7658,0.166
7659,0.004
7660,0.006
7661,0
7662,0.058
7663,0.004
7664,0.01
7665,0
7666,0.004
7667,0.052
7668,0
7669,0
7670,0.068
7671,0.246
7672,0.512
7673,0.864
7674,0.068
7675,0.062
7676,0.306
7677,0.282
7678,0
7679,0.026
7680,0.06
7681,0
7682,0.156
7683,0
7684,0.544
7685,0.002
7686,0
7687,0.012
7688,0.008
7689,0.028
7690,0.002
7691,0.108
7692,0
7693,0.144
7694,0.022
7695,0
7696,0
7697,0
7698,0.166
7699,0.094
7700,0.24
7701,0.004
7702,0.144
7703,0
7704,0.132
7705,0.48
7706,0.006
7707,0.936
7708,0.322
7709,0.004
7710,0.014
7711,0.208
7712,0.026
7713,0.01
7714,0.338
7715,0.002
7716,0
7717,0.518
7718,0.002
7719,0.056
7720,0.024
7721,0.002
7722,0.026
7723,0
7724,0.088
7725,0.81
7726,0
7727,0.03
7728,0.17
7729,0
7730,0
7731,0.608
7732,0.002
7733,0.002
7734,0.82
7735,0.006
7736,0.052
7737,0.06
7738,0.012
7739,0
7740,0
7741,0.104
7742,0.806
7743,0.972
7744,0.042
7745,0.006
7746,0.522
7747,0
7748,0.148
7749,0.014
7750,0
7751,0.05
7752,0.002
7753,0.096
7754,0.004
7755,0.002
7756,0
7757,0
7758,0.014
7759,0.974
7760,0.046
7761,0.012
7762,0.016
7763,0
7764,0
7765,0.05
7766,0.002
7767,0.028
7768,0.144
7769,0
7770,0
7771,0.034
7772,0
7773,0
7774,0
7775,0.052
7776,0.008
7777,0.938
7778,0
7779,0.134
7780,0.002
7781,0.48
7782,0.034
7783,0
7784,0
7785,0.002
7786,0.152
7787,0.016
7788,0.034
7789,0.968
7790,0.066
7791,0.536
7792,0
7793,0.086
7794,0.074
7795,0.026
7796,0.276
7797,0.012
7798,0.812
7799,0.008
7800,0.176
7801,0
7802,0.006
7803,0
7804,0.08
7805,0
7806,0.02
7807,0.07
7808,0
7809,0.13
7810,0.078
7811,0.884
7812,0.056
7813,0.2
7814,0.018
7815,0.24
7816,0.068
7817,0.032
7818,0
7819,0
7820,0.018
7821,0.112
7822,0
7823,0
7824,0.008
7825,0.168
7826,0
7827,0.924
7828,0.138
7829,0.928
7830,0.044
7831,0.16
7832,0.086
7833,0.006
7834,0.216
7835,0.482
7836,0.08
7837,0.006
7838,0.008
7839,0.03
7840,0
7841,0.298
7842,0.188
7843,0.032
7844,0.014
7845,0.33
7846,0.052
7847,0.054
7848,0.03
7849,0
7850,0.002
7851,0.008
7852,0.018
7853,0.48
7854,0.008
7855,0.926
7856,0.74
7857,0.126
7858,0.084
7859,0.002
7860,0.002
7861,0.002
7862,0.008
7863,0
7864,0.57
7865,0.234
7866,0
7867,0.002
7868,0.01
7869,0.738
7870,0.176
7871,0.08
7872,0.004
7873,0.35
7874,0.47
7875,0
7876,0
7877,0.014
7878,0.108
7879,0.002
7880,0
7881,0.734
7882,0.012
7883,0.698
7884,0.012
7885,0
7886,0.03
7887,0.086
7888,0.414
7889,0.834
7890,0
7891,0.662
7892,0.122
7893,0.12
7894,0
7895,0.002
7896,0.02
7897,0.592
7898,0.022
7899,0
7900,0
7901,0.008
7902,0.006
7903,0
7904,0.006
7905,0.002
7906,0.024
7907,0.138
7908,0.198
7909,0
7910,0.068
7911,0.162
7912,0
7913,0.114
7914,0.26
7915,0.036
7916,0
7917,0.124
7918,0
7919,0
7920,0
7921,0.014
7922,0.162
7923,0.722
7924,0.37
7925,0.192
7926,0.006
7927,0.186
7928,0.304
7929,0
7930,0.566
7931,0.276
7932,0.794
7933,0.012
7934,0.004
7935,0.024
7936,0.036
7937,0.008
7938,0.72
7939,0.77
7940,0.006
7941,0.01
7942,0
7943,0.008
7944,0
7945,0.002
7946,0
7947,0
7948,0.004
7949,0.02
7950,0
7951,0
7952,0.006
7953,0.002
7954,0
7955,0
7956,0.01
7957,0.004
7958,0.166
7959,0.772
7960,0.272
7961,0.246
7962,0.104
7963,0.026
7964,0
7965,0.008
7966,0.03
7967,0
7968,0.002
7969,0.422
7970,0.002
7971,0.078
7972,0.002
7973,0.01
7974,0
7975,0
7976,0.022
7977,0.008
7978,0.24
7979,0.584
7980,0.004
7981,0.06
7982,0.034
7983,0.89
7984,0.406
7985,0.004
7986,0.836
7987,0.004
7988,0.04
7989,0.926
7990,0.026
7991,0
7992,0
7993,0.052
7994,0
7995,0
7996,0.004
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0.016
8003,0.102
8004,0.424
8005,0.006
8006,0.022
8007,0.008
8008,0.002
8009,0.002
8010,0.064
8011,0.022
8012,0.006
8013,0.548
8014,0.504
8015,0.024
8016,0.938
8017,0.9
8018,0.89
8019,0.448
8020,0.398
8021,0.872
8022,0
8023,0.164
8024,0
8025,0.32
8026,0.47
8027,0.022
8028,0.046
8029,0
8030,0.02
8031,0
8032,0.02
8033,0.012
8034,0
8035,0
8036,0.49
8037,0.31
8038,0
8039,0.916
8040,0.198
8041,0.576
8042,0.402
8043,0.908
8044,0.806
8045,0
8046,0.016
8047,0.006
8048,0.108
8049,0.01
8050,0
8051,0.004
8052,0
8053,0.874
8054,0.01
8055,0.99
8056,0.002
8057,0.052
8058,0.194
8059,0
8060,0
8061,0
8062,0.016
8063,0.776
8064,0.03
8065,0.002
8066,0.944
8067,0.028
8068,0.076
8069,0.002
8070,0.414
8071,0.33
8072,0.162
8073,0.032
8074,0.866
8075,0.004
8076,0.136
8077,0
8078,0.002
8079,0.616
8080,0.03
8081,0.002
8082,0
8083,0.008
8084,0.002
8085,0
8086,0.002
8087,0.796
8088,0.162
8089,0
8090,0.04
8091,0
8092,0.002
8093,0.112
8094,0.076
8095,0.044
8096,0.002
8097,0.03
8098,0.058
8099,0.012
8100,0
8101,0
8102,0.082
8103,0.014
8104,0.55
8105,0.91
8106,0.168
8107,0.85
8108,0.058
8109,0
8110,0.028
8111,0.364
8112,0.812
8113,0.042
8114,0.442
8115,0
8116,0.194
8117,0
8118,0.048
8119,0.038
8120,0
8121,0.112
8122,0.818
8123,0.392
8124,0.002
8125,0.96
8126,0.034
8127,0.71
8128,0.208
8129,0.002
8130,0.002
8131,0
8132,0.934
8133,0.268
8134,0.024
8135,0
8136,0.762
8137,0.514
8138,0.246
8139,0.944
8140,0.054
8141,0
8142,0.034
8143,0.628
8144,0
8145,0.068
8146,0
8147,0.006
8148,0.072
8149,0
8150,0.032
8151,0
8152,0.024
8153,0.004
8154,0.012
8155,0.006
8156,0
8157,0
8158,0.194
8159,0.008
8160,0
8161,0.06
8162,0.964
8163,0.014
8164,0
8165,0.024
8166,0.504
8167,0.052
8168,0.882
8169,0.002
8170,0.308
8171,0.068
8172,0
8173,0.042
8174,0
8175,0.282
8176,0.84
8177,0.008
8178,0
8179,0.27
8180,0.112
8181,0.164
8182,0.058
8183,0.316
8184,0.054
8185,0.002
8186,0.016
8187,0.532
8188,0
8189,0.04
8190,0.332
8191,0.082
8192,0.058
8193,0.21
8194,0.08
8195,0.972
8196,0.908
8197,0.346
8198,0.822
8199,0.554
8200,0.024
8201,0.406
8202,0
8203,0.058
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0.004
8210,0.256
8211,0.02
8212,0.376
8213,0.202
8214,0.892
8215,0.458
8216,0.244
8217,0.258
8218,0.004
8219,0.132
8220,0.928
8221,0.904
8222,0.984
8223,0.032
8224,0.272
8225,0.002
8226,0.004
8227,0.004
8228,0.002
8229,0.114
8230,0.882
8231,0.002
8232,0
8233,0.006
8234,0.012
8235,0.634
8236,0.002
8237,0.706
8238,0.008
8239,0
8240,0
8241,0.032
8242,0.536
8243,0.722
8244,0.202
8245,0.002
8246,0.008
8247,0.004
8248,0.048
8249,0.78
8250,0.974
8251,0.978
8252,0.756
8253,0.026
8254,0.004
8255,0.398
8256,0.972
8257,0.294
8258,0.818
8259,0.21
8260,0.034
8261,0.042
8262,0.076
8263,0.062
8264,0.888
8265,0.116
8266,0.122
8267,0.976
8268,0.922
8269,0.02
8270,0
8271,0.26
8272,0.162
8273,0.126
8274,0.104
8275,0.988
8276,0.524
8277,0.42
8278,0.002
8279,0.086
8280,0.262
8281,0.068
8282,0.002
8283,0.764
8284,0.758
8285,0.002
8286,0.002
8287,0
8288,0.042
8289,0.078
8290,0.436
8291,0.442
8292,0.066
8293,0.218
8294,0.02
8295,0.234
8296,0.002
8297,0.318
8298,0.356
8299,0.024
8300,0.862
8301,0.002
8302,0.51
8303,0
8304,0
8305,0.002
8306,0
8307,0
8308,0.026
8309,0.028
8310,0.118
8311,0.086
8312,0.61
8313,0.022
8314,0.008
8315,0.87
8316,0.04
8317,0.056
8318,0
8319,0
8320,0.866
8321,0.1
8322,0.07
8323,0.02
8324,0.324
8325,0.938
8326,0.142
8327,0
8328,0.062
8329,0
8330,0.412
8331,0.788
8332,0.002
8333,0.106
8334,0
8335,0.64
8336,0.392
8337,0
8338,0.066
8339,0.112
8340,0
8341,0
8342,0.186
8343,0.122
8344,0
8345,0.412
8346,0.078
8347,0
8348,0.09
8349,0.002
8350,0
8351,0
8352,0.004
8353,0.052
8354,0.074
8355,0.038
8356,0.006
8357,0.044
8358,0.986
8359,0.882
8360,0.476
8361,0.028
8362,0.92
8363,0.014
8364,0.174
8365,0
8366,0.786
8367,0.02
8368,0.978
8369,0.808
8370,0.84
8371,0.008
8372,0.002
8373,0.16
8374,0.156
8375,0.864
8376,0.012
8377,0
8378,0
8379,0.038
8380,0.076
8381,0.002
8382,0.676
8383,0.724
8384,0.036
8385,0.004
8386,0.512
8387,0.058
8388,0
8389,0
8390,0
8391,0.618
8392,0.4
8393,0.306
8394,0
8395,0.062
8396,0.004
8397,0.018
8398,0.032
8399,0.038
8400,0.05
8401,0.01
8402,0.888
