"UniqueID","Probability1"
6630,3.05426476886954e-09
6629,0.0194410575828754
6628,1.06534209633414e-10
6627,0.0363630066162305
6626,3.31580363291957e-11
6625,0.0642179177542303
6624,5.31533073910028e-09
6623,0.0152868671619617
6622,0.0952998714057509
6621,0.0736062818245119
6620,6.16660470729769e-10
6619,0.0794471738010197
6618,0.0420783932865508
6617,0.0212552189168312
6616,1.67980386472281e-10
6615,1.02087291687462e-09
6614,0.0106000986562198
6613,0.0140823758849843
6612,0.225988115680161
6611,0.0746723546439514
6610,0.000594813588748411
6609,0.932386968917954
6608,0.895520705480307
6607,0.0331350804186152
6606,0.516117476062498
6605,0.166873826227148
6604,0.0253337560885747
6603,0.00185362560011104
6602,2.22044604925031e-16
6601,0.147851161548037
6600,0.999999999266319
6599,0.000600999488688226
6598,0.00323941889404924
6597,0.0120939750363144
6596,0.00367181010800557
6595,0.018736772997649
6594,0.034686635267726
6593,0.00693196744541724
6592,4.29657420176615e-09
6591,0.848593221125287
6590,0.057332457631262
6589,2.22044604925031e-16
6588,0.00368780666781581
6587,0.156665664727183
6586,0.274785207374866
6585,1.16580038977217e-09
6584,0.287437889606116
6583,0.00562650209189103
6582,0.00976200013233414
6581,0.940230732049964
6580,0.00422459607706739
6579,0.0744474735750984
6578,0.00798486631351478
6577,0.000312766523373228
6576,0.606790333169804
6575,0.00945708549210308
6574,0.888287445503232
6573,0.656624774824125
6572,0.740097644163637
6571,0.098884704047536
6570,0.0122866616215277
6569,0.644743408610421
6568,0.836102340409357
6567,0.107322526553015
6566,0.0369144909236312
6565,0.0182869693526198
6564,0.092622033991603
6563,3.90789850108921e-09
6562,0.00934864868067282
6561,0.308876653490216
6560,0.709291889817805
6559,0.0406439646497155
6558,0.432182911867374
6557,0.0001949217156769
6556,0.0662842737397718
6555,0.829209029952875
6554,0.00517409848922749
6553,0.271999976816697
6552,0.0216647437901483
6551,0.354249036632425
6550,0.062996027585793
6549,0.80728148461967
6548,0.934134004061159
6547,0.00306245866006297
6546,0.0126938558187107
6545,0.00354418441486297
6544,0.770933522015428
6543,3.8401619563085e-09
6542,0.0193008238555555
6541,0.014377058747711
6540,0.00903474153025791
6539,0.977108711645337
6538,0.873494504297743
6537,0.546438745381777
6536,0.355623372926706
6535,0.933970971929389
6534,0.533263254315737
