"UniqueID","Probability1"
6731,0.446
6732,0
6733,0.004
6734,0.036
6735,0.068
6736,0.004
6737,0.038
6738,0.266
6739,0.456
6740,0
6741,0.276
6742,0
6743,0.004
6744,0.02
6745,0.202
6746,0
6747,0
6748,0.078
6749,0.028
6750,0.912
6751,0.004
6752,0.364
6753,0.528
6754,0.01
6755,0.004
6756,0.036
6757,0.526
6758,0.334
6759,0
6760,0.044
6761,0.018
6762,0
6763,0.358
6764,0.906
6765,0.044
6766,0
6767,0
6768,0.048
6769,0.012
6770,0.014
6771,0.036
6772,0.168
6773,0
6774,0
6775,0.624
6776,0.062
6777,0.004
6778,0
6779,0.13
6780,0.934
6781,0.032
6782,0.126
6783,0.002
6784,0
6785,0.05
6786,0.008
6787,0.878
6788,0.1
6789,0.08
6790,0.016
6791,0.004
6792,0
6793,0.118
6794,0
6795,0.024
6796,0
6797,0.046
6798,0.028
6799,0.008
6800,0.02
6801,0.044
6802,0.096
6803,0
6804,0
6805,0.002
6806,0
6807,0.962
6808,0.984
6809,0.01
6810,0.902
6811,0.028
6812,0.034
6813,0
6814,0.012
6815,0.134
6816,0.234
6817,0.07
6818,0.038
6819,0.852
6820,0.018
6821,0.088
6822,0.05
6823,0.1
6824,0.67
6825,0.968
6826,0.002
6827,0.022
6828,0
6829,0.064
6830,0.012
6831,0.092
6832,0.01
6833,0.002
6834,0
6835,0.92
6836,0.008
6837,0.236
6838,0.002
6839,0
6840,0.016
6841,0.004
6842,0.004
6843,0
6844,0.87
6845,0.94
6846,0.004
6847,0.364
6848,0.046
6849,0.024
6850,0.242
6851,0
6852,0.848
6853,0
6854,0
6855,0.004
6856,0.02
6857,0.038
6858,0.002
6859,0.798
6860,0.678
6861,0
6862,0.068
6863,0.418
6864,0.47
6865,0.024
6866,0.678
6867,0.072
6868,0.002
6869,0.6
6870,0.116
6871,0
6872,0.018
6873,0.254
6874,0.046
6875,0.01
6876,0
6877,0.016
6878,0.348
6879,0.072
6880,0
6881,0.118
6882,0
6883,0.002
6884,0
6885,0.954
6886,0.014
6887,0
6888,0.186
6889,0.032
6890,0.002
6891,0.068
6892,0.008
6893,0.036
6894,0
6895,0
6896,0.002
6897,0.008
6898,0.028
6899,0.004
6900,0
6901,0
6902,0.002
6903,0.24
6904,0.95
6905,0.014
6906,0.006
6907,0.138
6908,0.004
6909,0.132
6910,0.002
6911,0.004
6912,0.002
6913,0.292
6914,0.212
6915,0.01
6916,0.002
6917,0.002
6918,0.476
6919,0
6920,0.25
6921,0.954
6922,0.036
6923,0.272
6924,0.08
6925,0.636
6926,0
6927,0.732
6928,0
6929,0.006
6930,0.006
6931,0.058
6932,0.002
6933,0
6934,0.792
6935,0.428
6936,0
6937,0.008
6938,0.06
6939,0.006
6940,0.77
6941,0.142
6942,0.006
6943,0.822
6944,0.002
6945,0
6946,0.254
6947,0.02
6948,0
6949,0.014
6950,0.19
6951,0.33
6952,0.01
6953,0.608
6954,0.04
6955,0.042
6956,0.672
6957,0.036
6958,0
6959,0
6960,0.498
6961,0.068
6962,0
6963,0.484
6964,0.002
6965,0.15
6966,0.136
6967,0.954
6968,0.416
6969,0.002
6970,0
6971,0.124
6972,0.598
6973,0.018
6974,0.002
6975,0.054
6976,0.11
6977,0
6978,0
6979,0.176
6980,0.002
6981,0
6982,0.05
6983,0.002
6984,0.002
6985,0.012
6986,0.02
6987,0.032
6988,0.006
6989,0.01
6990,0.848
6991,0.028
6992,0
6993,0.004
6994,0.054
6995,0
6996,0.006
6997,0.004
6998,0.008
6999,0
7000,0.072
7001,0.066
7002,0.884
7003,0.782
7004,0.012
7005,0.9
7006,0
7007,0
7008,0.044
7009,0.95
7010,0
7011,0.048
7012,0.97
7013,0.01
7014,0.65
7015,0.016
7016,0.902
7017,0.05
7018,0.412
7019,0.222
7020,0.042
7021,0.774
7022,0.906
7023,0.486
7024,0.722
7025,0
7026,0.65
7027,0.002
7028,0
7029,0
7030,0.546
7031,0
7032,0.338
7033,0.002
7034,0.346
7035,0.424
7036,0.1
7037,0.95
7038,0.25
7039,0.248
7040,0.014
7041,0
7042,0
7043,0.112
7044,0.432
7045,0.274
7046,0.002
7047,0.968
7048,0.75
7049,0.126
7050,0.008
7051,0.042
7052,0.216
7053,0.086
7054,0
7055,0.008
7056,0.24
7057,0.172
7058,0.244
7059,0.01
7060,0
7061,0.88
7062,0.072
7063,0
7064,0.018
7065,0.178
7066,0.5
7067,0.018
7068,0
7069,0.006
7070,0.116
7071,0.478
7072,0.984
7073,0.814
7074,0.002
7075,0.11
7076,0.008
7077,0
7078,0.114
7079,0.25
7080,0.002
7081,0.284
7082,0.772
7083,0
7084,0.866
7085,0
7086,0.008
7087,0.286
7088,0
7089,0.716
7090,0.166
7091,0
7092,0.016
7093,0.022
7094,0
7095,0.692
7096,0.028
7097,0.794
7098,0.012
7099,0
7100,0.004
7101,0.002
7102,0.002
7103,0.418
7104,0.012
7105,0.002
7106,0.052
7107,0.006
7108,0.044
7109,0.004
7110,0.006
7111,0.108
7112,0.038
7113,0.198
7114,0
7115,0.008
7116,0.492
7117,0.004
7118,0.182
7119,0
7120,0.968
7121,0.24
7122,0.05
7123,0.176
7124,0.24
7125,0
7126,0.146
7127,0
7128,0.124
7129,0.034
7130,0.006
7131,0.998
7132,0.378
7133,0.036
7134,0.042
7135,0.008
7136,0.234
7137,0.024
7138,0.456
7139,0.006
7140,0.122
7141,0.68
7142,0.008
7143,0.116
7144,0.006
7145,0.452
7146,0.012
7147,0
7148,0.66
7149,0
7150,0.866
7151,0.528
7152,0.054
7153,0.228
7154,0.01
7155,0.048
7156,0.004
7157,0
7158,0.224
7159,0
7160,0.046
7161,0.006
7162,0.08
7163,0.06
7164,0.004
7165,0
7166,0.028
7167,0
7168,0.002
7169,0.028
7170,0
7171,0
7172,0.01
7173,0
7174,0
7175,0.15
7176,0.328
7177,0.048
7178,0.9
7179,0.01
7180,0.6
7181,0.394
7182,0.042
7183,0
7184,0.002
7185,0.92
7186,0.468
7187,0
7188,0.544
7189,0.002
7190,0.102
7191,0.032
7192,0.03
7193,0
7194,0.018
7195,0.012
7196,0.126
7197,0.006
7198,0.016
7199,0
7200,0.018
7201,0.002
7202,0.176
7203,0.156
7204,0
7205,0
7206,0.174
7207,0.02
7208,0.882
7209,0.242
7210,0.26
7211,0.154
7212,0.022
7213,0.174
7214,0.14
7215,0.002
7216,0.064
7217,0.11
7218,0.952
7219,0
7220,0.358
7221,0.006
7222,0.084
7223,0.006
7224,0
7225,0.412
7226,0
7227,0.06
7228,0.038
7229,0.892
7230,0.594
7231,0
7232,0.346
7233,0.134
7234,0.472
7235,0.004
7236,0.076
7237,0.002
7238,0.936
7239,0
7240,0
7241,0.004
7242,0.962
7243,0.026
7244,0.002
7245,0.05
7246,0.01
7247,0
7248,0.612
7249,0
7250,0.472
7251,0.09
7252,0.046
7253,0
7254,0.416
7255,0.458
7256,0.366
7257,0.036
7258,0.808
7259,0.04
7260,0
7261,0.01
7262,0.222
7263,0.106
7264,0.3
7265,0.47
7266,0.37
7267,0
7268,0.524
7269,0
7270,0
7271,0.072
7272,0.008
7273,0.038
7274,0.174
7275,0.216
7276,0.012
7277,0.034
7278,0.014
7279,0.024
7280,0.176
7281,0.004
7282,0.394
7283,0.07
7284,0.006
7285,0.402
7286,0.398
7287,0.012
7288,0.67
7289,0.002
7290,0.994
7291,0.188
7292,0.078
7293,0.082
7294,0.054
7295,0.008
7296,0.002
7297,0.002
7298,0.086
7299,0.208
7300,0.01
7301,0.064
7302,0.07
7303,0.004
7304,0.026
7305,0
7306,0.052
7307,0.642
7308,0.994
7309,0.078
7310,0.082
7311,0.174
7312,0.45
7313,0.044
7314,0.652
7315,0.078
7316,0.196
7317,0.218
7318,0.004
7319,0.026
7320,0.018
7321,0.002
7322,0.016
7323,0.036
7324,0.008
7325,0
7326,0.01
7327,0
7328,0
7329,0.022
7330,0.198
7331,0
7332,0.032
7333,0.062
7334,0.058
7335,0.016
7336,0
7337,0.242
7338,0.004
7339,0
7340,0.002
7341,0.002
7342,0.298
7343,0.006
7344,0.888
7345,0.004
7346,0.034
7347,0.012
7348,0
7349,0.874
7350,0.154
7351,0.162
7352,0.002
7353,0.002
7354,0.086
7355,0.442
7356,0.038
7357,0.812
7358,0.01
7359,0.048
7360,0
7361,0
7362,0
7363,0
7364,0.078
7365,0.004
7366,0
7367,0.182
7368,0.038
7369,0
7370,0.004
7371,0.002
7372,0
7373,0.002
7374,0.04
7375,0.614
7376,0.146
7377,0.116
7378,0
7379,0.07
7380,0.022
7381,0.012
7382,0.534
7383,0
7384,0.028
7385,0
7386,0.164
7387,0.214
7388,0.006
7389,0.256
7390,0.042
7391,0.002
7392,0.012
7393,0.784
7394,0.03
7395,0
7396,0.102
7397,0.1
7398,0
7399,0
7400,0
7401,0.142
7402,0.004
7403,0.17
7404,0.108
7405,0.2
7406,0.022
7407,0
7408,0.004
7409,0
7410,0.018
7411,0.954
7412,0.29
7413,0.244
7414,0.004
7415,0.722
7416,0.302
7417,0.074
7418,0.016
7419,0.26
7420,0.004
7421,0
7422,0
7423,0.004
7424,0.022
7425,0
7426,0.002
7427,0.034
7428,0.002
7429,0.364
7430,0.862
7431,0
7432,0
7433,0.218
7434,0.076
7435,0.004
7436,0.084
7437,0.534
7438,0.304
7439,0.21
7440,0.268
7441,0.028
7442,0.002
7443,0.224
7444,0
7445,0.724
7446,0
7447,0.298
7448,0.004
7449,0.224
7450,0
7451,0
7452,0
7453,0.002
7454,0.024
7455,0.05
7456,0.006
7457,0.008
7458,0
7459,0.422
7460,0.002
7461,0.002
7462,0.002
7463,0.05
7464,0
7465,0.03
7466,0.002
7467,0.016
7468,0.23
7469,0.006
7470,0.74
7471,0.328
7472,0.068
7473,0.486
7474,0.976
7475,0.324
7476,0.33
7477,0.036
7478,0.18
7479,0.002
7480,0.212
7481,0.042
7482,0
7483,0.002
7484,0.026
7485,0.026
7486,0
7487,0.07
7488,0.024
7489,0.01
7490,0.058
7491,0
7492,0
7493,0.008
7494,0.102
7495,0.768
7496,0.972
7497,0.25
7498,0.616
7499,0.002
7500,0.48
7501,0.01
7502,0.916
7503,0.772
7504,0
7505,0.592
7506,0.162
7507,0.276
7508,0.026
7509,0.972
7510,0
7511,0.556
7512,0.006
7513,0.79
7514,0.076
7515,0
7516,0.004
7517,0.006
7518,0
7519,0.94
7520,0.704
7521,0.21
7522,0
7523,0.056
7524,0.256
7525,0.018
7526,0.332
7527,1
7528,0.33
7529,0.28
7530,0
7531,0.344
7532,0.206
7533,0.874
7534,0.898
7535,0.546
7536,0.66
7537,0.026
7538,0.944
7539,0.24
7540,0.052
7541,0.53
7542,0.798
7543,0.01
7544,0.756
7545,0
7546,0.002
7547,0.01
7548,0
7549,0.092
7550,0
7551,0.134
7552,0
7553,0.002
7554,0
7555,0.938
7556,0.018
7557,0.114
7558,0.806
7559,0.226
7560,0.004
7561,0.608
7562,0.084
7563,0.036
7564,0.002
7565,0.044
7566,0.01
7567,0.004
7568,0.032
7569,0.312
7570,0
7571,0.028
7572,0.548
7573,0.336
7574,0.094
7575,0.004
7576,0
7577,0
7578,0.388
7579,0
7580,0
7581,0.196
7582,0.002
7583,0.088
7584,0.792
7585,0.734
7586,0.46
7587,0
7588,0.012
7589,0
7590,0
7591,0.008
7592,0.002
7593,0
7594,0.054
7595,0
7596,0.16
7597,0.008
7598,0
7599,0.02
7600,0.154
7601,0.038
7602,0.026
7603,0.012
7604,0
7605,0.062
7606,0.008
7607,0
7608,0.002
7609,0.002
7610,0
7611,0.312
7612,0.014
7613,0
7614,0.914
7615,0.14
7616,0.052
7617,0.118
7618,0.004
7619,0.716
7620,0.002
7621,0.72
7622,0.136
7623,0.036
7624,0
7625,0.054
7626,0
7627,0.39
7628,0.182
7629,0.242
7630,0
7631,0.096
7632,0
7633,0.074
7634,0.566
7635,0.988
7636,0.784
7637,0.1
7638,0.004
7639,0.496
7640,0.002
7641,0.008
7642,0.002
7643,0.112
7644,0
7645,0.004
7646,0.962
7647,0
7648,0
7649,0.908
7650,0.038
7651,0.06
7652,0.084
7653,0
7654,0
7655,0
7656,0.004
7657,0.002
7658,0.172
7659,0
7660,0
7661,0.002
7662,0.054
7663,0.012
7664,0.02
7665,0
7666,0.004
7667,0.026
7668,0
7669,0
7670,0.056
7671,0.216
7672,0.486
7673,0.814
7674,0.156
7675,0.056
7676,0.324
7677,0.236
7678,0
7679,0.026
7680,0.07
7681,0.002
7682,0.192
7683,0
7684,0.576
7685,0.002
7686,0
7687,0.024
7688,0.022
7689,0.022
7690,0.002
7691,0.102
7692,0.01
7693,0.128
7694,0.034
7695,0
7696,0
7697,0
7698,0.158
7699,0.116
7700,0.24
7701,0.002
7702,0.16
7703,0
7704,0.1
7705,0.504
7706,0.008
7707,0.918
7708,0.34
7709,0.002
7710,0.014
7711,0.208
7712,0.034
7713,0.012
7714,0.336
7715,0
7716,0
7717,0.59
7718,0
7719,0.074
7720,0.01
7721,0
7722,0.032
7723,0
7724,0.1
7725,0.81
7726,0
7727,0.024
7728,0.176
7729,0.004
7730,0
7731,0.508
7732,0.004
7733,0.004
7734,0.816
7735,0.004
7736,0.034
7737,0.052
7738,0.004
7739,0
7740,0
7741,0.084
7742,0.84
7743,0.954
7744,0.06
7745,0.02
7746,0.56
7747,0.002
7748,0.122
7749,0.016
7750,0
7751,0.048
7752,0.002
7753,0.076
7754,0.004
7755,0.004
7756,0
7757,0
7758,0.006
7759,0.968
7760,0.036
7761,0.012
7762,0.02
7763,0
7764,0
7765,0.04
7766,0.002
7767,0.01
7768,0.128
7769,0
7770,0
7771,0.014
7772,0.002
7773,0
7774,0
7775,0.066
7776,0.006
7777,0.952
7778,0
7779,0.09
7780,0
7781,0.43
7782,0.042
7783,0.002
7784,0.002
7785,0
7786,0.162
7787,0.008
7788,0.012
7789,0.976
7790,0.044
7791,0.53
7792,0
7793,0.11
7794,0.072
7795,0.03
7796,0.284
7797,0.012
7798,0.746
7799,0.004
7800,0.224
7801,0
7802,0.004
7803,0
7804,0.096
7805,0
7806,0.008
7807,0.056
7808,0.002
7809,0.132
7810,0.07
7811,0.906
7812,0.074
7813,0.2
7814,0.016
7815,0.288
7816,0.062
7817,0.032
7818,0
7819,0
7820,0.02
7821,0.088
7822,0
7823,0
7824,0.004
7825,0.182
7826,0
7827,0.906
7828,0.148
7829,0.936
7830,0.018
7831,0.132
7832,0.096
7833,0.012
7834,0.212
7835,0.468
7836,0.102
7837,0.01
7838,0.006
7839,0.04
7840,0.002
7841,0.262
7842,0.18
7843,0.028
7844,0.004
7845,0.312
7846,0.004
7847,0.048
7848,0.05
7849,0.002
7850,0
7851,0.01
7852,0.008
7853,0.428
7854,0
7855,0.924
7856,0.712
7857,0.186
7858,0.074
7859,0
7860,0.004
7861,0.002
7862,0.004
7863,0
7864,0.52
7865,0.234
7866,0
7867,0
7868,0.024
7869,0.756
7870,0.182
7871,0.098
7872,0
7873,0.384
7874,0.516
7875,0
7876,0
7877,0.004
7878,0.13
7879,0.004
7880,0
7881,0.73
7882,0.01
7883,0.684
7884,0.02
7885,0
7886,0.056
7887,0.07
7888,0.396
7889,0.85
7890,0
7891,0.688
7892,0.148
7893,0.132
7894,0
7895,0.004
7896,0.022
7897,0.61
7898,0.028
7899,0.002
7900,0
7901,0.004
7902,0.006
7903,0
7904,0.004
7905,0
7906,0.028
7907,0.142
7908,0.168
7909,0
7910,0.074
7911,0.19
7912,0
7913,0.148
7914,0.262
7915,0.034
7916,0
7917,0.116
7918,0
7919,0.006
7920,0
7921,0.004
7922,0.204
7923,0.76
7924,0.43
7925,0.226
7926,0.002
7927,0.172
7928,0.264
7929,0
7930,0.62
7931,0.274
7932,0.762
7933,0.004
7934,0.004
7935,0.01
7936,0.032
7937,0.014
7938,0.68
7939,0.818
7940,0.006
7941,0.002
7942,0
7943,0.006
7944,0
7945,0.002
7946,0.002
7947,0
7948,0.006
7949,0.028
7950,0
7951,0
7952,0.006
7953,0.004
7954,0
7955,0
7956,0.012
7957,0.01
7958,0.142
7959,0.796
7960,0.288
7961,0.224
7962,0.08
7963,0.018
7964,0.004
7965,0.03
7966,0.04
7967,0
7968,0
7969,0.442
7970,0
7971,0.094
7972,0
7973,0.004
7974,0
7975,0
7976,0.018
7977,0.006
7978,0.284
7979,0.596
7980,0.004
7981,0.156
7982,0.028
7983,0.89
7984,0.396
7985,0
7986,0.88
7987,0.006
7988,0.028
7989,0.924
7990,0.012
7991,0.002
7992,0
7993,0.048
7994,0
7995,0
7996,0
7997,0
7998,0.002
7999,0
8000,0
8001,0
8002,0.018
8003,0.08
8004,0.432
8005,0.012
8006,0.008
8007,0.014
8008,0
8009,0.002
8010,0.07
8011,0.004
8012,0
8013,0.576
8014,0.482
8015,0.032
8016,0.962
8017,0.9
8018,0.868
8019,0.436
8020,0.404
8021,0.864
8022,0
8023,0.206
8024,0.002
8025,0.342
8026,0.466
8027,0.024
8028,0.052
8029,0
8030,0.012
8031,0
8032,0.038
8033,0.008
8034,0
8035,0
8036,0.554
8037,0.236
8038,0
8039,0.91
8040,0.172
8041,0.56
8042,0.39
8043,0.93
8044,0.828
8045,0
8046,0.034
8047,0.002
8048,0.204
8049,0.006
8050,0
8051,0.002
8052,0
8053,0.822
8054,0.004
8055,0.992
8056,0.004
8057,0.072
8058,0.216
8059,0
8060,0
8061,0
8062,0.022
8063,0.792
8064,0.04
8065,0.012
8066,0.942
8067,0.024
8068,0.078
8069,0
8070,0.398
8071,0.32
8072,0.2
8073,0.018
8074,0.874
8075,0.002
8076,0.148
8077,0
8078,0
8079,0.622
8080,0.018
8081,0
8082,0
8083,0.004
8084,0.002
8085,0.002
8086,0.002
8087,0.758
8088,0.178
8089,0
8090,0.03
8091,0
8092,0.002
8093,0.114
8094,0.098
8095,0.032
8096,0
8097,0.028
8098,0.062
8099,0.022
8100,0
8101,0
8102,0.056
8103,0.01
8104,0.552
8105,0.908
8106,0.172
8107,0.846
8108,0.056
8109,0
8110,0.02
8111,0.32
8112,0.822
8113,0.036
8114,0.458
8115,0
8116,0.192
8117,0
8118,0.024
8119,0.036
8120,0
8121,0.12
8122,0.816
8123,0.398
8124,0.004
8125,0.958
8126,0.02
8127,0.726
8128,0.236
8129,0.006
8130,0.002
8131,0
8132,0.934
8133,0.302
8134,0.02
8135,0
8136,0.796
8137,0.516
8138,0.238
8139,0.946
8140,0.056
8141,0
8142,0.042
8143,0.612
8144,0
8145,0.048
8146,0.002
8147,0.008
8148,0.088
8149,0
8150,0.028
8151,0
8152,0.024
8153,0.014
8154,0.006
8155,0.006
8156,0
8157,0
8158,0.2
8159,0.01
8160,0
8161,0.076
8162,0.976
8163,0.024
8164,0
8165,0.042
8166,0.394
8167,0.048
8168,0.896
8169,0
8170,0.324
8171,0.052
8172,0
8173,0.02
8174,0
8175,0.276
8176,0.852
8177,0.004
8178,0.002
8179,0.248
8180,0.088
8181,0.18
8182,0.03
8183,0.286
8184,0.042
8185,0
8186,0.014
8187,0.55
8188,0.002
8189,0.04
8190,0.348
8191,0.094
8192,0.072
8193,0.204
8194,0.07
8195,0.986
8196,0.92
8197,0.294
8198,0.794
8199,0.526
8200,0.046
8201,0.464
8202,0
8203,0.046
8204,0
8205,0
8206,0
8207,0
8208,0.002
8209,0.002
8210,0.262
8211,0.016
8212,0.338
8213,0.228
8214,0.892
8215,0.518
8216,0.218
8217,0.272
8218,0.002
8219,0.1
8220,0.93
8221,0.898
8222,0.988
8223,0.036
8224,0.288
8225,0.01
8226,0.014
8227,0
8228,0
8229,0.108
8230,0.866
8231,0.004
8232,0.004
8233,0.004
8234,0.01
8235,0.652
8236,0.004
8237,0.706
8238,0.006
8239,0
8240,0.004
8241,0.02
8242,0.554
8243,0.702
8244,0.238
8245,0.002
8246,0.02
8247,0.002
8248,0.056
8249,0.74
8250,0.962
8251,0.972
8252,0.798
8253,0.014
8254,0.008
8255,0.432
8256,0.978
8257,0.332
8258,0.8
8259,0.256
8260,0.036
8261,0.044
8262,0.058
8263,0.064
8264,0.88
8265,0.098
8266,0.134
8267,0.982
8268,0.934
8269,0.012
8270,0
8271,0.256
8272,0.24
8273,0.134
8274,0.104
8275,0.984
8276,0.53
8277,0.382
8278,0.002
8279,0.112
8280,0.21
8281,0.064
8282,0
8283,0.786
8284,0.79
8285,0
8286,0.004
8287,0.002
8288,0.044
8289,0.062
8290,0.478
8291,0.448
8292,0.042
8293,0.228
8294,0.018
8295,0.236
8296,0.002
8297,0.292
8298,0.334
8299,0.014
8300,0.858
8301,0.004
8302,0.496
8303,0
8304,0
8305,0.002
8306,0
8307,0.002
8308,0.016
8309,0.014
8310,0.164
8311,0.114
8312,0.63
8313,0.014
8314,0.012
8315,0.91
8316,0.052
8317,0.062
8318,0
8319,0
8320,0.866
8321,0.106
8322,0.484
8323,0.014
8324,0.316
8325,0.944
8326,0.166
8327,0
8328,0.06
8329,0
8330,0.43
8331,0.75
8332,0.004
8333,0.068
8334,0
8335,0.646
8336,0.39
8337,0
8338,0.048
8339,0.098
8340,0
8341,0
8342,0.248
8343,0.096
8344,0
8345,0.454
8346,0.08
8347,0
8348,0.1
8349,0
8350,0.002
8351,0.002
8352,0.004
8353,0.076
8354,0.064
8355,0.046
8356,0.002
8357,0.06
8358,0.984
8359,0.84
8360,0.45
8361,0.022
8362,0.9
8363,0.016
8364,0.19
8365,0
8366,0.776
8367,0.022
8368,0.984
8369,0.842
8370,0.848
8371,0.016
8372,0
8373,0.144
8374,0.168
8375,0.864
8376,0.012
8377,0
8378,0
8379,0.046
8380,0.08
8381,0
8382,0.638
8383,0.716
8384,0.038
8385,0.002
8386,0.488
8387,0.058
8388,0
8389,0
8390,0.002
8391,0.628
8392,0.424
8393,0.304
8394,0.002
8395,0.08
8396,0.004
8397,0.018
8398,0.016
8399,0.03
8400,0.05
8401,0.008
8402,0.878
