"UniqueID","Popular.fctr","Popular.fctr.predict.Conditional.X.glm.prob","Popular.fctr.predict.Conditional.X.glm","Popular.fctr.predict.Conditional.X.glm.accurate"
31,"N",0.00141071266558172,"N",TRUE
30,"N",0.000668629857883043,"N",TRUE
29,"N",0.00263879483469797,"N",TRUE
25,"N",2.67968446837395e-05,"N",TRUE
24,"N",0.132714448081842,"N",TRUE
22,"N",0.0181155623195624,"N",TRUE
21,"N",1.16144750314719e-09,"N",TRUE
18,"N",5.282454922157e-09,"N",TRUE
17,"N",0.767441444802086,"Y",FALSE
16,"Y",0.966671340474652,"Y",TRUE
12,"N",1.10682440350256e-09,"N",TRUE
9,"Y",0.897252264161768,"Y",TRUE
8,"Y",0.92322788183387,"Y",TRUE
4,"Y",0.232819901473861,"N",FALSE
115,"N",2.54627757579096e-10,"N",TRUE
110,"N",0.0268025663859262,"N",TRUE
106,"N",0.0263211123506952,"N",TRUE
104,"Y",0.19565356165702,"N",FALSE
100,"N",0.0368370742704531,"N",TRUE
99,"N",0.116159776178677,"N",TRUE
96,"N",0.0465658886877955,"N",TRUE
95,"Y",0.349724352069934,"N",FALSE
94,"N",0.0212581962332693,"N",TRUE
88,"N",0.0073713864239524,"N",TRUE
85,"Y",0.763478654631755,"Y",TRUE
83,"N",0.0459043311671321,"N",TRUE
76,"N",0.0635154109490452,"N",TRUE
73,"N",0.00112465592165941,"N",TRUE
72,"N",0.150176197524521,"N",TRUE
68,"N",4.34839996696188e-10,"N",TRUE
57,"Y",0.705156532159665,"Y",TRUE
56,"Y",0.398264375512936,"N",FALSE
55,"N",3.43938105125553e-10,"N",TRUE
52,"Y",0.603702335789767,"Y",TRUE
51,"N",0.0214052791303453,"N",TRUE
46,"N",0.113409035807002,"N",TRUE
43,"N",0.0689512786210997,"N",TRUE
37,"Y",0.134636540111818,"N",FALSE
35,"Y",0.937107380109981,"Y",TRUE
199,"N",4.45221407846359e-10,"N",TRUE
198,"N",0.0130112394162541,"N",TRUE
195,"N",7.1346898912329e-10,"N",TRUE
194,"N",0.305369228050413,"N",TRUE
189,"N",0.0345499011390498,"N",TRUE
186,"N",0.078118625144505,"N",TRUE
184,"N",0.0529228982923947,"N",TRUE
182,"N",0.076142314776255,"N",TRUE
181,"N",3.94214037597745e-09,"N",TRUE
179,"N",0.00134760846542845,"N",TRUE
174,"N",0.149519015822893,"N",TRUE
172,"Y",0.00442953561106748,"N",FALSE
170,"N",0.0224987257672411,"N",TRUE
167,"N",0.183041371547432,"N",TRUE
163,"Y",0.0939946207820024,"N",FALSE
162,"N",0.00108755298125476,"N",TRUE
160,"N",0.0261878836818843,"N",TRUE
158,"N",0.0795042445138384,"N",TRUE
157,"Y",0.440119090049818,"Y",TRUE
156,"Y",0.709719198438274,"Y",TRUE
151,"N",0.134321652444389,"N",TRUE
150,"N",0.29823455393214,"N",TRUE
