"UniqueID","Probability1"
7079,0.222
7080,0
7081,0.316
7082,0.816
7083,0
7084,0.866
7085,0
7086,0.01
7087,0.316
7088,0.002
7089,0.736
7090,0.236
7091,0
7092,0.042
7093,0.012
7094,0
7095,0.686
7096,0.026
7097,0.818
7098,0.014
7099,0
7100,0.002
7101,0.004
7102,0.002
7103,0.444
7104,0.018
7105,0.002
7106,0.078
7107,0.008
7108,0.03
7109,0.008
7110,0.01
7111,0.12
7112,0.032
7113,0.22
7114,0
7115,0.002
7116,0.492
7117,0.008
7118,0.18
7119,0
7120,0.964
7121,0.222
7122,0.06
7123,0.176
7124,0.196
7125,0
7126,0.166
7127,0.002
7128,0.128
7129,0.022
7130,0
7131,0.998
7132,0.39
7133,0.046
7134,0.028
7135,0.01
7136,0.27
7137,0.014
7138,0.452
7139,0.012
7140,0.21
7141,0.686
7142,0.008
7143,0.128
7144,0.002
7145,0.502
7146,0.012
7147,0
7148,0.688
7149,0.004
7150,0.838
7151,0.506
7152,0.062
7153,0.222
7154,0.032
7155,0.042
7156,0.016
7157,0.008
7158,0.226
7159,0
7160,0.024
7161,0
7162,0.082
7163,0.074
7164,0.002
7165,0
7166,0.034
7167,0
7168,0
7169,0.04
7170,0
7171,0
7172,0.006
7173,0.002
7174,0.004
7175,0.162
7176,0.358
7177,0.048
7178,0.884
7179,0.006
7180,0.624
7181,0.36
7182,0.024
7183,0.002
7184,0.006
7185,0.932
7186,0.444
7187,0
7188,0.524
7189,0.046
7190,0.122
7191,0.022
7192,0.02
7193,0
7194,0.028
7195,0.004
7196,0.15
7197,0.006
7198,0.038
7199,0
7200,0.022
7201,0
7202,0.204
7203,0.126
7204,0
7205,0.002
7206,0.21
7207,0.03
7208,0.854
7209,0.25
7210,0.314
7211,0.172
7212,0.03
7213,0.188
7214,0.132
7215,0
7216,0.056
7217,0.104
7218,0.954
7219,0
7220,0.34
7221,0.016
7222,0.074
7223,0.002
7224,0
7225,0.452
7226,0
7227,0.102
7228,0.02
7229,0.872
7230,0.608
7231,0
7232,0.358
7233,0.158
7234,0.488
7235,0.014
7236,0.04
7237,0
7238,0.938
7239,0
7240,0
7241,0.002
7242,0.95
7243,0.06
7244,0.002
7245,0.054
7246,0.032
7247,0
7248,0.61
7249,0
7250,0.392
7251,0.084
7252,0.058
7253,0
7254,0.39
7255,0.44
7256,0.306
7257,0.022
7258,0.804
7259,0.058
7260,0
7261,0.01
7262,0.174
7263,0.064
7264,0.284
7265,0.488
7266,0.37
7267,0
7268,0.516
7269,0
7270,0
7271,0.048
7272,0
7273,0.036
7274,0.184
7275,0.13
7276,0.018
7277,0.058
7278,0.004
7279,0.026
7280,0.158
7281,0.002
7282,0.348
7283,0.07
7284,0
7285,0.358
7286,0.378
7287,0.006
7288,0.68
7289,0.002
7290,0.992
7291,0.174
7292,0.056
7293,0.08
7294,0.03
7295,0.01
7296,0
7297,0.002
7298,0.122
7299,0.236
7300,0.008
7301,0.068
7302,0.05
7303,0.008
7304,0.014
7305,0
7306,0.032
7307,0.6
7308,0.99
7309,0.068
7310,0.074
7311,0.162
7312,0.454
7313,0.072
7314,0.644
7315,0.07
7316,0.36
7317,0.212
7318,0.008
7319,0.008
7320,0.016
7321,0.004
7322,0.016
7323,0.056
7324,0.006
7325,0
7326,0.012
7327,0
7328,0.09
7329,0.018
7330,0.248
7331,0
7332,0.024
7333,0.042
7334,0.064
7335,0.02
7336,0.004
7337,0.26
7338,0.004
7339,0.002
7340,0
7341,0
7342,0.302
7343,0.008
7344,0.838
7345,0
7346,0.024
7347,0.014
7348,0
7349,0.852
7350,0.176
7351,0.146
7352,0.002
7353,0.002
7354,0.14
7355,0.446
7356,0.022
7357,0.782
7358,0.014
7359,0.066
7360,0.004
7361,0
7362,0
7363,0.002
7364,0.048
7365,0
7366,0
7367,0.14
7368,0.034
7369,0
7370,0.002
7371,0
7372,0
7373,0.018
7374,0.03
7375,0.622
7376,0.152
7377,0.164
7378,0
7379,0.092
7380,0.034
7381,0.01
7382,0.554
7383,0
7384,0.016
7385,0
7386,0.16
7387,0.256
7388,0.002
7389,0.29
7390,0.066
7391,0.004
7392,0.01
7393,0.764
7394,0.022
7395,0
7396,0.1
7397,0.084
7398,0
7399,0
7400,0
7401,0.116
7402,0
7403,0.19
7404,0.09
7405,0.164
7406,0.02
7407,0
7408,0.002
7409,0
7410,0.018
7411,0.936
7412,0.304
7413,0.226
7414,0
7415,0.71
7416,0.29
7417,0.1
7418,0.024
7419,0.292
7420,0.002
7421,0
7422,0.006
7423,0.006
7424,0.044
7425,0
7426,0
7427,0.012
7428,0.002
7429,0.352
7430,0.878
7431,0
7432,0
7433,0.27
7434,0.076
7435,0.006
7436,0.086
7437,0.564
7438,0.214
7439,0.222
7440,0.19
7441,0.004
7442,0.002
7443,0.188
7444,0
7445,0.666
7446,0.004
7447,0.286
7448,0
7449,0.152
7450,0
7451,0
7452,0
7453,0
7454,0.038
7455,0.042
7456,0.004
7457,0.008
7458,0
7459,0.408
7460,0
7461,0
7462,0.002
7463,0.08
7464,0
7465,0.024
7466,0.01
7467,0.008
7468,0.2
7469,0.014
7470,0.706
7471,0.332
7472,0.068
7473,0.518
7474,0.96
7475,0.304
7476,0.314
7477,0.02
7478,0.116
7479,0.004
7480,0.204
7481,0.038
7482,0
7483,0.004
7484,0.014
7485,0.02
7486,0
7487,0.082
7488,0.018
7489,0
7490,0.066
7491,0
7492,0
7493,0.004
7494,0.066
7495,0.782
7496,0.976
7497,0.292
7498,0.62
7499,0.004
7500,0.488
7501,0.026
7502,0.892
7503,0.742
7504,0
7505,0.626
7506,0.142
7507,0.298
7508,0.02
7509,0.982
7510,0
7511,0.482
7512,0.004
7513,0.828
7514,0.092
7515,0
7516,0.002
7517,0.004
7518,0
7519,0.948
7520,0.746
7521,0.272
7522,0
7523,0.086
7524,0.244
7525,0.006
7526,0.346
7527,0.998
7528,0.322
7529,0.27
7530,0.014
7531,0.364
7532,0.172
7533,0.906
7534,0.918
7535,0.578
7536,0.674
7537,0.026
7538,0.536
7539,0.23
7540,0.044
7541,0.532
7542,0.832
7543,0.004
7544,0.74
7545,0
7546,0.004
7547,0
7548,0
7549,0.05
7550,0
7551,0.136
7552,0
7553,0.002
7554,0
7555,0.938
7556,0.022
7557,0.104
7558,0.796
7559,0.19
7560,0
7561,0.582
7562,0.184
7563,0.042
7564,0.004
7565,0.042
7566,0.014
7567,0.002
7568,0.022
7569,0.312
7570,0.004
7571,0.034
7572,0.486
7573,0.336
7574,0.086
7575,0.002
7576,0.002
7577,0.004
7578,0.482
7579,0.002
7580,0
7581,0.234
7582,0.004
7583,0.112
7584,0.824
7585,0.754
7586,0.444
7587,0.002
7588,0.018
7589,0
7590,0
7591,0.002
7592,0.004
7593,0
7594,0.066
7595,0
7596,0.166
7597,0.016
7598,0
7599,0.014
7600,0.152
7601,0.014
7602,0.018
7603,0.01
7604,0
7605,0.056
7606,0.018
7607,0
7608,0.002
7609,0.004
7610,0
7611,0.306
7612,0.04
7613,0
7614,0.884
7615,0.15
7616,0.084
7617,0.116
7618,0.006
7619,0.72
7620,0.01
7621,0.682
7622,0.14
7623,0.048
7624,0
7625,0.05
7626,0
7627,0.426
7628,0.218
7629,0.244
7630,0
7631,0.11
7632,0
7633,0.076
7634,0.426
7635,0.992
7636,0.784
7637,0.122
7638,0
7639,0.498
7640,0.006
7641,0.006
7642,0.002
7643,0.146
7644,0.004
7645,0.004
7646,0.946
7647,0
7648,0
7649,0.924
7650,0.042
7651,0.08
7652,0.082
7653,0
7654,0.002
7655,0.004
7656,0
7657,0
7658,0.172
7659,0.002
7660,0
7661,0
7662,0.068
7663,0.01
7664,0.018
7665,0
7666,0.006
7667,0.038
7668,0.002
7669,0
7670,0.11
7671,0.23
7672,0.426
7673,0.84
7674,0.038
7675,0.062
7676,0.288
7677,0.278
7678,0
7679,0.084
7680,0.07
7681,0.004
7682,0.272
7683,0
7684,0.614
7685,0.004
7686,0
7687,0.016
7688,0.012
7689,0.038
7690,0.006
7691,0.09
7692,0.02
7693,0.174
7694,0.046
7695,0
7696,0
7697,0
7698,0.174
7699,0.118
7700,0.308
7701,0
7702,0.134
7703,0
7704,0.118
7705,0.51
7706,0.012
7707,0.942
7708,0.32
7709,0
7710,0.006
7711,0.204
7712,0.054
7713,0.004
7714,0.302
7715,0
7716,0
7717,0.578
7718,0
7719,0.042
7720,0.024
7721,0
7722,0.026
7723,0
7724,0.108
7725,0.776
7726,0.004
7727,0.042
7728,0.174
7729,0.002
7730,0.002
7731,0.56
7732,0.002
7733,0.004
7734,0.806
7735,0.004
7736,0.038
7737,0.068
7738,0.004
7739,0
7740,0
7741,0.084
7742,0.826
7743,0.958
7744,0.056
7745,0.022
7746,0.522
7747,0
7748,0.172
7749,0.002
7750,0
7751,0.034
7752,0
7753,0.062
7754,0.004
7755,0
7756,0
7757,0
7758,0.02
7759,0.968
7760,0.066
7761,0.014
7762,0.014
7763,0
7764,0
7765,0.03
7766,0
7767,0.036
7768,0.164
7769,0.006
7770,0
7771,0.04
7772,0
7773,0
7774,0
7775,0.062
7776,0.006
7777,0.952
7778,0
7779,0.136
7780,0
7781,0.368
7782,0.022
7783,0.002
7784,0.006
7785,0
7786,0.142
7787,0.024
7788,0.024
7789,0.954
7790,0.066
7791,0.592
7792,0
7793,0.094
7794,0.13
7795,0.038
7796,0.252
7797,0.01
7798,0.832
7799,0.008
7800,0.208
7801,0
7802,0.008
7803,0.002
7804,0.082
7805,0
7806,0.008
7807,0.082
7808,0.004
7809,0.236
7810,0.056
7811,0.904
7812,0.062
7813,0.162
7814,0.01
7815,0.258
7816,0.056
7817,0.03
7818,0
7819,0
7820,0.036
7821,0.114
7822,0
7823,0
7824,0.012
7825,0.178
7826,0
7827,0.944
7828,0.114
7829,0.93
7830,0.052
7831,0.166
7832,0.118
7833,0.008
7834,0.19
7835,0.506
7836,0.09
7837,0.006
7838,0.002
7839,0.036
7840,0
7841,0.27
7842,0.154
7843,0.04
7844,0.006
7845,0.292
7846,0.058
7847,0.076
7848,0.02
7849,0.002
7850,0
7851,0.004
7852,0.006
7853,0.476
7854,0.01
7855,0.932
7856,0.782
7857,0.162
7858,0.062
7859,0.004
7860,0
7861,0.002
7862,0.002
7863,0
7864,0.566
7865,0.208
7866,0
7867,0.002
7868,0.012
7869,0.744
7870,0.172
7871,0.08
7872,0.002
7873,0.35
7874,0.48
7875,0
7876,0
7877,0.004
7878,0.14
7879,0
7880,0
7881,0.738
7882,0.01
7883,0.684
7884,0.006
7885,0
7886,0.072
7887,0.072
7888,0.418
7889,0.832
7890,0
7891,0.698
7892,0.14
7893,0.138
7894,0
7895,0.008
7896,0.028
7897,0.602
7898,0.03
7899,0.004
7900,0
7901,0.008
7902,0.01
7903,0
7904,0.006
7905,0.002
7906,0.03
7907,0.114
7908,0.216
7909,0
7910,0.052
7911,0.188
7912,0
7913,0.11
7914,0.274
7915,0.024
7916,0
7917,0.12
7918,0
7919,0.002
7920,0.004
7921,0.01
7922,0.168
7923,0.758
7924,0.386
7925,0.234
7926,0.012
7927,0.15
7928,0.276
7929,0
7930,0.576
7931,0.294
7932,0.774
7933,0.004
7934,0
7935,0.016
7936,0.056
7937,0.014
7938,0.68
7939,0.796
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0.002
7949,0.02
7950,0
7951,0
7952,0.002
7953,0.002
7954,0
7955,0
7956,0.004
7957,0.006
7958,0.19
7959,0.786
7960,0.178
7961,0.24
7962,0.12
7963,0.014
7964,0.002
7965,0.012
7966,0.012
7967,0
7968,0.004
7969,0.46
7970,0.002
7971,0.08
7972,0.016
7973,0.018
7974,0.004
7975,0
7976,0.022
7977,0
7978,0.246
7979,0.59
7980,0.004
7981,0.058
7982,0.024
7983,0.892
7984,0.432
7985,0
7986,0.846
7987,0
7988,0.032
7989,0.912
7990,0.02
7991,0
7992,0
7993,0.07
7994,0.004
7995,0
7996,0.004
7997,0
7998,0.004
7999,0
8000,0.002
8001,0
8002,0.022
8003,0.102
8004,0.446
8005,0.004
8006,0.014
8007,0.006
8008,0
8009,0.002
8010,0.062
8011,0.008
8012,0
8013,0.564
8014,0.494
8015,0.024
8016,0.954
8017,0.92
8018,0.886
8019,0.436
8020,0.412
8021,0.862
8022,0.002
8023,0.204
8024,0.01
8025,0.338
8026,0.498
8027,0.018
8028,0.036
8029,0.002
8030,0.026
8031,0
8032,0.052
8033,0.01
8034,0
8035,0
8036,0.528
8037,0.286
8038,0
8039,0.92
8040,0.086
8041,0.572
8042,0.402
8043,0.914
8044,0.862
8045,0
8046,0.032
8047,0.006
8048,0.188
8049,0.01
8050,0
8051,0.002
8052,0.004
8053,0.812
8054,0.004
8055,0.982
8056,0.002
8057,0.056
8058,0.198
8059,0
8060,0
8061,0
8062,0.014
8063,0.826
8064,0.036
8065,0.014
8066,0.938
8067,0.014
8068,0.084
8069,0.002
8070,0.428
8071,0.272
8072,0.206
8073,0.02
8074,0.466
8075,0
8076,0.154
8077,0
8078,0
8079,0.634
8080,0.016
8081,0
8082,0
8083,0
8084,0.006
8085,0.004
8086,0.002
8087,0.804
8088,0.146
8089,0
8090,0.03
8091,0
8092,0
8093,0.134
8094,0.09
8095,0.064
8096,0
8097,0.03
8098,0.048
8099,0.01
8100,0
8101,0
8102,0.06
8103,0.016
8104,0.554
8105,0.884
8106,0.202
8107,0.856
8108,0.07
8109,0
8110,0.024
8111,0.366
8112,0.808
8113,0.068
8114,0.448
8115,0
8116,0.236
8117,0
8118,0.028
8119,0.062
8120,0
8121,0.12
8122,0.844
8123,0.398
8124,0
8125,0.988
8126,0.034
8127,0.708
8128,0.222
8129,0.002
8130,0
8131,0.002
8132,0.912
8133,0.264
8134,0.018
8135,0
8136,0.79
8137,0.502
8138,0.19
8139,0.948
8140,0.042
8141,0
8142,0.034
8143,0.682
8144,0
8145,0.042
8146,0.004
8147,0.004
8148,0.076
8149,0
8150,0.04
8151,0
8152,0.038
8153,0.008
8154,0.008
8155,0.006
8156,0
8157,0
8158,0.192
8159,0.008
8160,0
8161,0.064
8162,0.982
8163,0.014
8164,0
8165,0.048
8166,0.46
8167,0.066
8168,0.874
8169,0.006
8170,0.362
8171,0.074
8172,0
8173,0.034
8174,0
8175,0.276
8176,0.856
8177,0.01
8178,0
8179,0.232
8180,0.096
8181,0.186
8182,0.066
8183,0.312
8184,0.044
8185,0.004
8186,0.016
8187,0.532
8188,0.004
8189,0.054
8190,0.354
8191,0.114
8192,0.058
8193,0.192
8194,0.072
8195,0.98
8196,0.916
8197,0.288
8198,0.828
8199,0.564
8200,0.03
8201,0.418
8202,0
8203,0.064
8204,0
8205,0
8206,0
8207,0.002
8208,0.008
8209,0.004
8210,0.252
8211,0.03
8212,0.396
8213,0.2
8214,0.888
8215,0.456
8216,0.282
8217,0.284
8218,0.006
8219,0.136
8220,0.932
8221,0.908
8222,0.992
8223,0.032
8224,0.286
8225,0.006
8226,0.002
8227,0
8228,0
8229,0.086
8230,0.902
8231,0.004
8232,0.004
8233,0.006
8234,0.03
8235,0.624
8236,0
8237,0.704
8238,0.008
8239,0
8240,0.004
8241,0.04
8242,0.496
8243,0.688
8244,0.224
8245,0.018
8246,0.01
8247,0.002
8248,0.048
8249,0.782
8250,0.954
8251,0.98
8252,0.804
8253,0.022
8254,0.006
8255,0.412
8256,0.976
8257,0.336
8258,0.808
8259,0.248
8260,0.046
8261,0.056
8262,0.064
8263,0.078
8264,0.88
8265,0.084
8266,0.168
8267,0.984
8268,0.854
8269,0.022
8270,0
8271,0.312
8272,0.172
8273,0.132
8274,0.104
8275,0.986
8276,0.562
8277,0.362
8278,0
8279,0.114
8280,0.246
8281,0.072
8282,0.006
8283,0.804
8284,0.778
8285,0
8286,0
8287,0
8288,0.034
8289,0.062
8290,0.454
8291,0.474
8292,0.064
8293,0.23
8294,0.008
8295,0.256
8296,0
8297,0.276
8298,0.35
8299,0.034
8300,0.882
8301,0.006
8302,0.508
8303,0
8304,0.002
8305,0.004
8306,0
8307,0.004
8308,0.032
8309,0.014
8310,0.124
8311,0.024
8312,0.612
8313,0.024
8314,0.006
8315,0.862
8316,0.076
8317,0.05
8318,0.002
8319,0.002
8320,0.866
8321,0.114
8322,0.076
8323,0.016
8324,0.322
8325,0.944
8326,0.088
8327,0
8328,0.082
8329,0
8330,0.42
8331,0.798
8332,0.004
8333,0.09
8334,0
8335,0.632
8336,0.4
8337,0.002
8338,0.05
8339,0.076
8340,0
8341,0
8342,0.202
8343,0.108
8344,0.002
8345,0.374
8346,0.088
8347,0
8348,0.104
8349,0
8350,0.004
8351,0.004
8352,0.012
8353,0.058
8354,0.102
8355,0.064
8356,0.01
8357,0.036
8358,0.97
8359,0.874
8360,0.41
8361,0.032
8362,0.906
8363,0.016
8364,0.18
8365,0
8366,0.768
8367,0.016
8368,0.99
8369,0.832
8370,0.85
8371,0.018
8372,0
8373,0.158
8374,0.36
8375,0.884
8376,0.012
8377,0
8378,0
8379,0.036
8380,0.088
8381,0
8382,0.674
8383,0.7
8384,0.02
8385,0.002
8386,0.484
8387,0.038
8388,0
8389,0
8390,0
8391,0.668
8392,0.412
8393,0.306
8394,0.004
8395,0.114
8396,0.008
8397,0.02
8398,0.048
8399,0.036
8400,0.066
8401,0
8402,0.912
