"UniqueID","Popular.fctr","Popular.fctr.predict.Rank9.2.glm.prob","Popular.fctr.predict.Rank9.2.glm","Popular.fctr.predict.Rank9.2.glm.accurate"
31,"N",2.22044604925031e-16,"N",TRUE
30,"N",5.07038482383627e-09,"N",TRUE
29,"N",0.00282840757020405,"N",TRUE
25,"N",2.22044604925031e-16,"N",TRUE
24,"N",4.52339303471348e-10,"N",TRUE
22,"N",2.22044604925031e-16,"N",TRUE
21,"N",4.30440564350552e-10,"N",TRUE
18,"N",4.30503354632623e-10,"N",TRUE
17,"N",0.901462016488848,"Y",FALSE
16,"Y",0.983575395020754,"Y",TRUE
12,"N",4.30337616512148e-10,"N",TRUE
9,"Y",0.831225984918988,"Y",TRUE
8,"Y",0.874354291047628,"Y",TRUE
4,"Y",5.41763820016358e-09,"N",FALSE
115,"N",4.30495565988377e-10,"N",TRUE
110,"N",0.00184698948070952,"N",TRUE
106,"N",0.00219413378846361,"N",TRUE
104,"Y",0.570559778222394,"Y",TRUE
100,"N",0.0289696837505604,"N",TRUE
99,"N",2.22044604925031e-16,"N",TRUE
96,"N",4.97951848847911e-11,"N",TRUE
95,"Y",0.189831749403837,"N",FALSE
94,"N",0.0969532941782364,"N",TRUE
88,"N",0.0115100115519917,"N",TRUE
85,"Y",0.694943492304137,"Y",TRUE
83,"N",0.0179268296979457,"N",TRUE
76,"N",0.087409967064397,"N",TRUE
73,"N",2.22044604925031e-16,"N",TRUE
72,"N",0.213227527340478,"N",TRUE
68,"N",4.30487761343163e-10,"N",TRUE
57,"Y",0.999999999583169,"Y",TRUE
56,"Y",0.758577993263669,"Y",TRUE
55,"N",4.30494279987852e-10,"N",TRUE
52,"Y",0.616198545729266,"Y",TRUE
51,"N",1.34271705545317e-10,"N",TRUE
46,"N",0.0428721040603628,"N",TRUE
43,"N",0.0194577102957452,"N",TRUE
37,"Y",0.278252936413077,"N",FALSE
35,"Y",0.999999999792439,"Y",TRUE
199,"N",4.30496191511318e-10,"N",TRUE
198,"N",3.13275675015757e-10,"N",TRUE
195,"N",4.30491667991942e-10,"N",TRUE
194,"N",0.462051772957883,"N",TRUE
189,"N",0.01461516550209,"N",TRUE
186,"N",0.171240108496888,"N",TRUE
184,"N",2.22044604925031e-16,"N",TRUE
182,"N",0.077330505056813,"N",TRUE
181,"N",4.3050315462511e-10,"N",TRUE
179,"N",0.000187542675304457,"N",TRUE
174,"N",0.0289796278782273,"N",TRUE
172,"Y",4.0865914790122e-10,"N",FALSE
170,"N",0.00142054419765494,"N",TRUE
167,"N",0.20417795802916,"N",TRUE
163,"Y",0.287780242288703,"N",FALSE
162,"N",2.22044604925031e-16,"N",TRUE
160,"N",3.75259448603248e-10,"N",TRUE
158,"N",1.4624858263451e-09,"N",TRUE
157,"Y",0.566129774412762,"Y",TRUE
156,"Y",0.602899606436557,"Y",TRUE
151,"N",0.17509064058538,"N",TRUE
150,"N",0.126860824440047,"N",TRUE
146,"N",0.0308402839565543,"N",TRUE
139,"Y",0.73283393396298,"Y",TRUE
135,"N",3.12126384403549e-08,"N",TRUE
134,"N",5.57422732345084e-13,"N",TRUE
126,"N",4.3096226739287e-10,"N",TRUE
301,"N",4.15030843721749e-09,"N",TRUE
299,"N",4.30497213273902e-10,"N",TRUE
294,"N",0.00513032379355954,"N",TRUE
290,"N",4.30519327892019e-10,"N",TRUE
284,"N",0.0705011089651143,"N",TRUE
281,"N",2.22044604925031e-16,"N",TRUE
279,"N",4.30503613753881e-10,"N",TRUE
277,"N",0.00124834712771846,"N",TRUE
272,"N",0.132101492577763,"N",TRUE
270,"N",4.30541905345851e-10,"N",TRUE
265,"N",0.0047582340407268,"N",TRUE
263,"N",0.570927422586308,"Y",FALSE
260,"N",2.22044604925031e-16,"N",TRUE
256,"N",0.0151089293616345,"N",TRUE
252,"Y",0.804379015170789,"Y",TRUE
251,"N",0.0472689295282285,"N",TRUE
248,"N",1.92980432969256e-10,"N",TRUE
