"UniqueID","Popular.fctr","Popular.fctr.predict.Rank9.glm.prob","Popular.fctr.predict.Rank9.glm","Popular.fctr.predict.Rank9.glm.accurate"
31,"N",2.22044604925031e-16,"N",TRUE
30,"N",5.06516844764844e-09,"N",TRUE
29,"N",0.00260048262630323,"N",TRUE
25,"N",2.22044604925031e-16,"N",TRUE
24,"N",4.5149040056303e-10,"N",TRUE
22,"N",2.22044604925031e-16,"N",TRUE
21,"N",4.30463154419772e-10,"N",TRUE
18,"N",4.30502304788178e-10,"N",TRUE
17,"N",0.901462017017928,"Y",FALSE
16,"Y",0.983575395016864,"Y",TRUE
12,"N",4.30402712145337e-10,"N",TRUE
9,"Y",0.831225986576876,"Y",TRUE
8,"Y",0.874354291734702,"Y",TRUE
4,"Y",5.26785511944948e-09,"N",FALSE
115,"N",4.30510524796944e-10,"N",TRUE
110,"N",0.00170674166327921,"N",TRUE
106,"N",0.00219413359097183,"N",TRUE
104,"Y",0.570559778223575,"Y",TRUE
100,"N",0.0289696838645038,"N",TRUE
99,"N",2.22044604925031e-16,"N",TRUE
96,"N",0.00096460694271422,"N",TRUE
95,"Y",0.189687593329921,"N",FALSE
94,"N",0.0969532954021304,"N",TRUE
88,"N",0.0115100115616992,"N",TRUE
85,"Y",0.694943493233515,"Y",TRUE
83,"N",0.0175698451102292,"N",TRUE
76,"N",0.0866225500268172,"N",TRUE
73,"N",2.22044604925031e-16,"N",TRUE
72,"N",0.214191187219083,"N",TRUE
68,"N",4.30496367190334e-10,"N",TRUE
57,"Y",0.999999999583186,"Y",TRUE
56,"Y",0.758712615312239,"Y",TRUE
55,"N",4.30508024370521e-10,"N",TRUE
52,"Y",0.616198546197957,"Y",TRUE
51,"N",1.35181202014773e-10,"N",TRUE
46,"N",0.042958027975416,"N",TRUE
43,"N",0.0194464156274965,"N",TRUE
37,"Y",0.276114808513064,"N",FALSE
35,"Y",0.999999999792469,"Y",TRUE
199,"N",4.30509863163998e-10,"N",TRUE
198,"N",3.13296439828432e-10,"N",TRUE
195,"N",4.30501429372133e-10,"N",TRUE
194,"N",0.46253767091116,"N",TRUE
189,"N",0.0146151655755508,"N",TRUE
186,"N",0.171240108695309,"N",TRUE
184,"N",3.58468678117038e-10,"N",TRUE
182,"N",0.0772414673175558,"N",TRUE
181,"N",4.30500977476131e-10,"N",TRUE
179,"N",0.000187542676323102,"N",TRUE
174,"N",0.027988306912037,"N",TRUE
172,"Y",4.08710063413129e-10,"N",FALSE
170,"N",0.00140215755217012,"N",TRUE
167,"N",0.204177958205497,"N",TRUE
163,"Y",0.287737429177373,"N",FALSE
162,"N",2.22044604925031e-16,"N",TRUE
160,"N",3.77801295879033e-10,"N",TRUE
158,"N",1.40724516732906e-09,"N",TRUE
157,"Y",0.566129777249425,"Y",TRUE
156,"Y",0.602899607260013,"Y",TRUE
151,"N",0.175090640336786,"N",TRUE
150,"N",0.126852942552564,"N",TRUE
146,"N",0.0308402836927317,"N",TRUE
139,"Y",0.73283393399482,"Y",TRUE
135,"N",3.12126485727626e-08,"N",TRUE
134,"N",5.57391954665295e-13,"N",TRUE
126,"N",4.30371845344217e-10,"N",TRUE
301,"N",4.15082559624981e-09,"N",TRUE
299,"N",4.30510185952404e-10,"N",TRUE
294,"N",0.0047326532594148,"N",TRUE
290,"N",4.30492633322561e-10,"N",TRUE
284,"N",0.0705011092296593,"N",TRUE
281,"N",1.3640976247433e-10,"N",TRUE
279,"N",4.3050093745408e-10,"N",TRUE
