"UniqueID","Probability1"
7650,0.04
7651,0.05
7652,0.076
7653,0
7654,0
7655,0.004
7656,0
7657,0
7658,0.186
7659,0
7660,0.004
7661,0
7662,0.078
7663,0.008
7664,0.02
7665,0
7666,0.002
7667,0.03
7668,0.006
7669,0
7670,0.086
7671,0.264
7672,0.502
7673,0.87
7674,0.052
7675,0.06
7676,0.33
7677,0.256
7678,0
7679,0.028
7680,0.052
7681,0.002
7682,0.198
7683,0
7684,0.538
7685,0.008
7686,0
7687,0.014
7688,0.016
7689,0.032
7690,0
7691,0.106
7692,0.006
7693,0.15
7694,0.032
7695,0
7696,0
7697,0
7698,0.154
7699,0.118
7700,0.262
7701,0
7702,0.174
7703,0
7704,0.14
7705,0.512
7706,0.014
7707,0.926
7708,0.344
7709,0.002
7710,0.006
7711,0.206
7712,0.028
7713,0.01
7714,0.356
7715,0
7716,0
7717,0.564
7718,0
7719,0.062
7720,0.024
7721,0
7722,0.034
7723,0.002
7724,0.084
7725,0.816
7726,0
7727,0.052
7728,0.166
7729,0.002
7730,0.002
7731,0.584
7732,0
7733,0.002
7734,0.8
7735,0.002
7736,0.042
7737,0.066
7738,0.006
7739,0
7740,0
7741,0.082
7742,0.858
7743,0.972
7744,0.032
7745,0.01
7746,0.548
7747,0
7748,0.166
7749,0.016
7750,0
7751,0.044
7752,0
7753,0.104
7754,0.002
7755,0.006
7756,0
7757,0
7758,0.018
7759,0.974
7760,0.05
7761,0.01
7762,0.022
7763,0
7764,0
7765,0.028
7766,0.004
7767,0.024
7768,0.14
7769,0.002
7770,0
7771,0.012
7772,0
7773,0
7774,0
7775,0.062
7776,0.002
7777,0.954
7778,0
7779,0.124
7780,0
7781,0.38
7782,0.046
7783,0
7784,0.006
7785,0.002
7786,0.122
7787,0.016
7788,0.026
7789,0.972
7790,0.088
7791,0.57
7792,0
7793,0.07
7794,0.078
7795,0.034
7796,0.372
7797,0.01
7798,0.786
7799,0.006
7800,0.204
7801,0
7802,0.004
7803,0
7804,0.102
7805,0
7806,0.004
7807,0.058
7808,0.002
7809,0.12
7810,0.048
7811,0.914
7812,0.064
7813,0.226
7814,0.026
7815,0.282
7816,0.05
7817,0.032
7818,0.002
7819,0
7820,0.014
7821,0.106
7822,0
7823,0.002
7824,0.008
7825,0.148
7826,0
7827,0.91
7828,0.148
7829,0.92
7830,0.024
7831,0.138
7832,0.086
7833,0.02
7834,0.224
7835,0.522
7836,0.108
7837,0.004
7838,0.004
7839,0.03
7840,0
7841,0.294
7842,0.206
7843,0.042
7844,0.006
7845,0.322
7846,0.036
7847,0.072
7848,0.04
7849,0.002
7850,0
7851,0.012
7852,0.008
7853,0.438
7854,0.004
7855,0.902
7856,0.732
7857,0.184
7858,0.082
7859,0.002
7860,0.002
7861,0.002
7862,0.002
7863,0
7864,0.54
7865,0.25
7866,0
7867,0.002
7868,0.018
7869,0.756
7870,0.166
7871,0.094
7872,0
7873,0.45
7874,0.436
7875,0
7876,0.002
7877,0.006
7878,0.15
7879,0.002
7880,0
7881,0.716
7882,0.012
7883,0.672
7884,0.016
7885,0
7886,0.064
7887,0.076
7888,0.41
7889,0.84
7890,0
7891,0.676
7892,0.114
7893,0.142
7894,0
7895,0.004
7896,0.028
7897,0.598
7898,0.022
7899,0.002
7900,0
7901,0.012
7902,0.004
7903,0.002
7904,0.006
7905,0.004
7906,0.034
7907,0.118
7908,0.184
7909,0
7910,0.056
7911,0.172
7912,0.004
7913,0.146
7914,0.252
7915,0.04
7916,0
7917,0.108
7918,0
7919,0.006
7920,0
7921,0.016
7922,0.18
7923,0.766
7924,0.414
7925,0.188
7926,0.004
7927,0.15
7928,0.284
7929,0
7930,0.596
7931,0.24
7932,0.756
7933,0.01
7934,0.006
7935,0.028
7936,0.032
7937,0.014
7938,0.7
7939,0.806
7940,0.006
7941,0.012
7942,0
7943,0.008
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0.024
7950,0.002
7951,0
7952,0.004
7953,0
7954,0
7955,0
7956,0
7957,0.008
7958,0.142
7959,0.822
7960,0.294
7961,0.278
7962,0.122
7963,0.022
7964,0.004
7965,0.028
7966,0.03
7967,0
7968,0
7969,0.408
7970,0.002
7971,0.078
7972,0.006
7973,0.006
7974,0
7975,0.004
7976,0.032
7977,0.012
7978,0.284
7979,0.56
7980,0
7981,0.052
7982,0.042
7983,0.874
7984,0.394
7985,0.002
7986,0.844
7987,0.002
7988,0.05
7989,0.922
7990,0.024
7991,0
7992,0
7993,0.058
7994,0
7995,0.002
7996,0.008
7997,0
7998,0.002
7999,0
8000,0.002
8001,0
8002,0.01
8003,0.116
8004,0.442
8005,0.01
8006,0.016
8007,0.008
8008,0
8009,0.002
8010,0.074
8011,0.006
8012,0
8013,0.576
8014,0.558
8015,0.046
8016,0.946
8017,0.894
8018,0.872
8019,0.448
8020,0.378
8021,0.85
8022,0.004
8023,0.194
8024,0.004
8025,0.328
8026,0.504
8027,0.018
8028,0.064
8029,0
8030,0.016
8031,0
8032,0.044
8033,0.016
8034,0
8035,0
8036,0.53
8037,0.268
8038,0
8039,0.93
8040,0.18
8041,0.604
8042,0.422
8043,0.9
8044,0.828
8045,0
8046,0.018
8047,0.002
8048,0.116
8049,0.008
8050,0
8051,0.002
8052,0
8053,0.83
8054,0.006
8055,0.982
8056,0.004
8057,0.08
8058,0.216
8059,0
8060,0
8061,0.002
8062,0.022
8063,0.806
8064,0.05
8065,0.008
8066,0.932
8067,0.028
8068,0.072
8069,0
8070,0.376
8071,0.282
8072,0.148
8073,0.042
8074,0.888
8075,0.002
8076,0.152
8077,0.002
8078,0.002
8079,0.604
8080,0.016
8081,0
8082,0
8083,0.006
8084,0.002
8085,0.002
8086,0.002
8087,0.784
8088,0.162
8089,0
8090,0.036
8091,0
8092,0.002
8093,0.116
8094,0.092
8095,0.036
8096,0.002
8097,0.026
8098,0.046
8099,0.018
8100,0
8101,0
8102,0.04
8103,0.006
8104,0.566
8105,0.912
8106,0.18
8107,0.832
8108,0.052
8109,0
8110,0.024
8111,0.326
8112,0.81
8113,0.046
8114,0.486
8115,0
8116,0.19
8117,0
8118,0.05
8119,0.05
8120,0
8121,0.098
8122,0.83
8123,0.376
8124,0.004
8125,0.972
8126,0.03
8127,0.702
8128,0.224
8129,0
8130,0
8131,0
8132,0.926
8133,0.282
8134,0.014
8135,0.004
8136,0.778
8137,0.464
8138,0.222
8139,0.944
8140,0.058
8141,0.002
8142,0.02
8143,0.64
8144,0
8145,0.046
8146,0.002
8147,0.008
8148,0.078
8149,0
8150,0.034
8151,0
8152,0.036
8153,0.006
8154,0.012
8155,0.002
8156,0
8157,0
8158,0.16
8159,0.006
8160,0
8161,0.058
8162,0.97
8163,0.022
8164,0
8165,0.058
8166,0.454
8167,0.056
8168,0.89
8169,0.002
8170,0.364
8171,0.084
8172,0
8173,0.026
8174,0.002
8175,0.31
8176,0.89
8177,0.008
8178,0
8179,0.238
8180,0.124
8181,0.164
8182,0.072
8183,0.308
8184,0.068
8185,0
8186,0.026
8187,0.538
8188,0.002
8189,0.04
8190,0.352
8191,0.09
8192,0.066
8193,0.24
8194,0.048
8195,0.982
8196,0.92
8197,0.342
8198,0.83
8199,0.548
8200,0.038
8201,0.476
8202,0.002
8203,0.08
8204,0
8205,0
8206,0
8207,0
8208,0.006
8209,0.008
8210,0.286
8211,0.018
8212,0.352
8213,0.202
8214,0.904
8215,0.494
8216,0.24
8217,0.26
8218,0.004
8219,0.1
8220,0.926
8221,0.914
8222,0.992
8223,0.024
8224,0.28
8225,0.004
8226,0.008
8227,0
8228,0
8229,0.14
8230,0.878
8231,0.002
8232,0
8233,0.008
8234,0.008
8235,0.578
8236,0.006
8237,0.72
8238,0.002
8239,0
8240,0.002
8241,0.028
8242,0.554
8243,0.746
8244,0.198
8245,0.012
8246,0.01
8247,0.002
8248,0.066
8249,0.73
8250,0.95
8251,0.976
8252,0.798
8253,0.02
8254,0.002
8255,0.406
8256,0.97
8257,0.33
8258,0.802
8259,0.212
8260,0.038
8261,0.048
8262,0.06
8263,0.064
8264,0.858
8265,0.124
8266,0.138
8267,0.98
8268,0.926
8269,0.024
8270,0
8271,0.284
8272,0.234
8273,0.112
8274,0.106
8275,0.984
8276,0.596
8277,0.4
8278,0.002
8279,0.112
8280,0.228
8281,0.064
8282,0.002
8283,0.764
8284,0.756
8285,0.002
8286,0.01
8287,0.002
8288,0.036
8289,0.064
8290,0.444
8291,0.458
8292,0.064
8293,0.224
8294,0.026
8295,0.236
8296,0
8297,0.266
8298,0.34
8299,0.034
8300,0.862
8301,0.002
8302,0.506
8303,0
8304,0
8305,0
8306,0
8307,0.002
8308,0.012
8309,0.026
8310,0.15
8311,0.076
8312,0.63
8313,0.022
8314,0.006
8315,0.872
8316,0.084
8317,0.056
8318,0
8319,0
8320,0.878
8321,0.114
8322,0.418
8323,0.036
8324,0.302
8325,0.952
8326,0.144
8327,0
8328,0.072
8329,0
8330,0.452
8331,0.77
8332,0.002
8333,0.08
8334,0
8335,0.63
8336,0.38
8337,0
8338,0.048
8339,0.088
8340,0.002
8341,0
8342,0.228
8343,0.126
8344,0
8345,0.384
8346,0.062
8347,0
8348,0.066
8349,0
8350,0.002
8351,0.004
8352,0.008
8353,0.066
8354,0.094
8355,0.04
8356,0.006
8357,0.042
8358,0.988
8359,0.848
8360,0.468
8361,0.016
8362,0.906
8363,0.008
8364,0.176
8365,0
8366,0.768
8367,0.01
8368,0.98
8369,0.834
8370,0.832
8371,0.02
8372,0
8373,0.132
8374,0.148
8375,0.868
8376,0.01
8377,0
8378,0
8379,0.03
8380,0.084
8381,0
8382,0.674
8383,0.748
8384,0.046
8385,0.004
8386,0.51
8387,0.072
8388,0
8389,0
8390,0
8391,0.614
8392,0.418
8393,0.302
8394,0.002
8395,0.09
8396,0.004
8397,0.018
8398,0.02
8399,0.034
8400,0.062
8401,0.01
8402,0.864
