"UniqueID","Probability1"
7158,0.26
7159,0
7160,0.062
7161,0
7162,0.058
7163,0.03
7164,0
7165,0
7166,0.046
7167,0.002
7168,0.002
7169,0.028
7170,0
7171,0
7172,0.004
7173,0
7174,0
7175,0.146
7176,0.38
7177,0.042
7178,0.896
7179,0.008
7180,0.616
7181,0.364
7182,0.02
7183,0
7184,0.004
7185,0.946
7186,0.47
7187,0.002
7188,0.572
7189,0.01
7190,0.114
7191,0.022
7192,0.014
7193,0
7194,0.026
7195,0.002
7196,0.14
7197,0.01
7198,0.03
7199,0
7200,0.006
7201,0
7202,0.222
7203,0.144
7204,0.002
7205,0
7206,0.198
7207,0.036
7208,0.846
7209,0.224
7210,0.284
7211,0.138
7212,0.026
7213,0.202
7214,0.168
7215,0.004
7216,0.046
7217,0.116
7218,0.952
7219,0
7220,0.322
7221,0.006
7222,0.076
7223,0.004
7224,0
7225,0.376
7226,0.004
7227,0.036
7228,0.048
7229,0.91
7230,0.4
7231,0
7232,0.364
7233,0.126
7234,0.52
7235,0.004
7236,0.006
7237,0
7238,0.936
7239,0
7240,0
7241,0
7242,0.964
7243,0.034
7244,0
7245,0.064
7246,0.02
7247,0
7248,0.65
7249,0
7250,0.448
7251,0.1
7252,0.064
7253,0
7254,0.39
7255,0.486
7256,0.362
7257,0.024
7258,0.794
7259,0.032
7260,0.002
7261,0.016
7262,0.216
7263,0.094
7264,0.292
7265,0.456
7266,0.356
7267,0
7268,0.434
7269,0
7270,0
7271,0.088
7272,0.002
7273,0.024
7274,0.196
7275,0.226
7276,0.014
7277,0.038
7278,0.002
7279,0.036
7280,0.154
7281,0.002
7282,0.38
7283,0.096
7284,0.006
7285,0.386
7286,0.422
7287,0.008
7288,0.676
7289,0
7290,0.992
7291,0.182
7292,0.12
7293,0.066
7294,0.04
7295,0.002
7296,0.002
7297,0.002
7298,0.08
7299,0.246
7300,0.01
7301,0.028
7302,0.096
7303,0.02
7304,0.022
7305,0
7306,0.026
7307,0.658
7308,0.994
7309,0.094
7310,0.098
7311,0.174
7312,0.464
7313,0.06
7314,0.696
7315,0.122
7316,0.096
7317,0.204
7318,0.008
7319,0.022
7320,0.012
7321,0.004
7322,0.034
7323,0.04
7324,0.004
7325,0.002
7326,0.014
7327,0
7328,0
7329,0.008
7330,0.214
7331,0
7332,0.028
7333,0.05
7334,0.052
7335,0.012
7336,0
7337,0.494
7338,0.002
7339,0
7340,0
7341,0
7342,0.312
7343,0.01
7344,0.868
7345,0.002
7346,0.026
7347,0.008
7348,0
7349,0.852
7350,0.12
7351,0.164
7352,0.002
7353,0
7354,0.098
7355,0.458
7356,0.054
7357,0.796
7358,0.006
7359,0.074
7360,0
7361,0
7362,0
7363,0
7364,0.086
7365,0
7366,0
7367,0.17
7368,0.03
7369,0
7370,0.004
7371,0
7372,0
7373,0.012
7374,0.028
7375,0.57
7376,0.26
7377,0.158
7378,0
7379,0.068
7380,0.034
7381,0.004
7382,0.524
7383,0
7384,0.034
7385,0
7386,0.078
7387,0.226
7388,0.006
7389,0.266
7390,0.058
7391,0.002
7392,0.006
7393,0.74
7394,0.016
7395,0
7396,0.096
7397,0.116
7398,0
7399,0
7400,0
7401,0.148
7402,0.002
7403,0.168
7404,0.1
7405,0.184
7406,0.016
7407,0
7408,0.006
7409,0
7410,0.024
7411,0.938
7412,0.284
7413,0.226
7414,0
7415,0.698
7416,0.242
7417,0.108
7418,0.024
7419,0.264
7420,0
7421,0
7422,0.006
7423,0.02
7424,0.002
7425,0
7426,0.012
7427,0.022
7428,0.002
7429,0.19
7430,0.872
7431,0
7432,0
7433,0.226
7434,0.056
7435,0.016
7436,0.068
7437,0.528
7438,0.41
7439,0.264
7440,0.084
7441,0.018
7442,0
7443,0.194
7444,0.002
7445,0.672
7446,0
7447,0.292
7448,0.004
7449,0.268
7450,0
7451,0
7452,0
7453,0
7454,0.044
7455,0.062
7456,0.006
7457,0.006
7458,0
7459,0.338
7460,0
7461,0
7462,0
7463,0.066
7464,0
7465,0.032
7466,0.004
7467,0.054
7468,0.216
7469,0.014
7470,0.698
7471,0.32
7472,0.11
7473,0.478
7474,0.96
7475,0.312
7476,0.326
7477,0.026
7478,0.056
7479,0.002
7480,0.306
7481,0.062
7482,0
7483,0.008
7484,0.012
7485,0.02
7486,0
7487,0.076
7488,0.014
7489,0.004
7490,0.068
7491,0
7492,0
7493,0.026
7494,0.104
7495,0.75
7496,0.96
7497,0.262
7498,0.66
7499,0.002
7500,0.486
7501,0.014
7502,0.89
7503,0.726
7504,0
7505,0.618
7506,0.166
7507,0.31
7508,0.022
7509,0.966
7510,0
7511,0.498
7512,0.006
7513,0.79
7514,0.086
7515,0
7516,0.01
7517,0.01
7518,0
7519,0.954
7520,0.762
7521,0.232
7522,0
7523,0.086
7524,0.244
7525,0.016
7526,0.36
7527,0.986
7528,0.302
7529,0.272
7530,0
7531,0.32
7532,0.19
7533,0.842
7534,0.922
7535,0.574
7536,0.636
7537,0.028
7538,0.886
7539,0.32
7540,0.054
7541,0.49
7542,0.814
7543,0.004
7544,0.776
7545,0
7546,0
7547,0.01
7548,0.004
7549,0.074
7550,0.002
7551,0.138
7552,0
7553,0.002
7554,0
7555,0.934
7556,0.024
7557,0.124
7558,0.792
7559,0.3
7560,0.002
7561,0.722
7562,0.064
7563,0.034
7564,0.002
7565,0.038
7566,0.016
7567,0.006
7568,0.014
7569,0.34
7570,0.004
7571,0.014
7572,0.492
7573,0.32
7574,0.088
7575,0
7576,0.004
7577,0
7578,0.442
7579,0
7580,0
7581,0.192
7582,0
7583,0.092
7584,0.818
7585,0.732
7586,0.396
7587,0.014
7588,0.012
7589,0.002
7590,0
7591,0.002
7592,0.004
7593,0
7594,0.036
7595,0.01
7596,0.114
7597,0.016
7598,0.004
7599,0.018
7600,0.144
7601,0.018
7602,0.018
7603,0.008
7604,0
7605,0.044
7606,0.02
7607,0
7608,0.002
7609,0
7610,0
7611,0.298
7612,0.014
7613,0.002
7614,0.878
7615,0.148
7616,0.082
7617,0.1
7618,0.008
7619,0.676
7620,0.006
7621,0.712
7622,0.156
7623,0.02
7624,0
7625,0.038
7626,0
7627,0.458
7628,0.262
7629,0.254
7630,0.004
7631,0.11
7632,0
7633,0.102
7634,0.498
7635,0.994
7636,0.814
7637,0.1
7638,0
7639,0.448
7640,0.002
7641,0.008
7642,0
7643,0.126
7644,0.002
7645,0
7646,0.964
7647,0
7648,0
7649,0.918
7650,0.032
7651,0.07
7652,0.078
7653,0
7654,0
7655,0.002
7656,0
7657,0.004
7658,0.19
7659,0
7660,0.002
7661,0
7662,0.078
7663,0.002
7664,0.016
7665,0
7666,0
7667,0.044
7668,0.002
7669,0
7670,0.08
7671,0.282
7672,0.528
7673,0.824
7674,0.124
7675,0.056
7676,0.29
7677,0.254
7678,0
7679,0.012
7680,0.078
7681,0
7682,0.162
7683,0
7684,0.612
7685,0.002
7686,0
7687,0.018
7688,0.018
7689,0.028
7690,0.002
7691,0.116
7692,0.006
7693,0.16
7694,0.026
7695,0
7696,0
7697,0
7698,0.164
7699,0.124
7700,0.256
7701,0
7702,0.158
7703,0.002
7704,0.108
7705,0.464
7706,0.02
7707,0.924
7708,0.49
7709,0.004
7710,0.004
7711,0.232
7712,0.032
7713,0
7714,0.308
7715,0.002
7716,0
7717,0.586
7718,0
7719,0.066
7720,0.026
7721,0.004
7722,0.04
7723,0
7724,0.086
7725,0.8
7726,0
7727,0.048
7728,0.168
7729,0.006
7730,0.002
7731,0.136
7732,0
7733,0.004
7734,0.792
7735,0.008
7736,0.046
7737,0.006
7738,0.01
7739,0
7740,0
7741,0.074
7742,0.848
7743,0.962
7744,0.074
7745,0.012
7746,0.388
7747,0.004
7748,0.176
7749,0.08
7750,0
7751,0.044
7752,0
7753,0.092
7754,0.008
7755,0.002
7756,0
7757,0
7758,0.014
7759,0.96
7760,0.036
7761,0.012
7762,0.02
7763,0
7764,0
7765,0.028
7766,0.006
7767,0.07
7768,0.076
7769,0
7770,0
7771,0.05
7772,0
7773,0
7774,0
7775,0.07
7776,0.006
7777,0.95
7778,0.002
7779,0.102
7780,0.002
7781,0.422
7782,0.024
7783,0.002
7784,0
7785,0
7786,0.182
7787,0.008
7788,0.034
7789,0.96
7790,0.076
7791,0.558
7792,0
7793,0.066
7794,0.092
7795,0.038
7796,0.326
7797,0.004
7798,0.804
7799,0.006
7800,0.23
7801,0
7802,0.004
7803,0
7804,0.038
7805,0
7806,0.004
7807,0.066
7808,0
7809,0.112
7810,0.088
7811,0.904
7812,0.062
7813,0.204
7814,0.022
7815,0.236
7816,0.04
7817,0.022
7818,0
7819,0.002
7820,0.024
7821,0.108
7822,0.002
7823,0
7824,0.008
7825,0.192
7826,0.002
7827,0.91
7828,0.126
7829,0.904
7830,0.016
7831,0.138
7832,0.1
7833,0.03
7834,0.218
7835,0.512
7836,0.114
7837,0.014
7838,0.012
7839,0.048
7840,0
7841,0.284
7842,0.188
7843,0.036
7844,0.01
7845,0.372
7846,0
7847,0.058
7848,0.028
7849,0
7850,0.006
7851,0.012
7852,0.04
7853,0.476
7854,0.008
7855,0.902
7856,0.746
7857,0.184
7858,0.08
7859,0.01
7860,0
7861,0
7862,0.004
7863,0
7864,0.61
7865,0.222
7866,0
7867,0
7868,0.018
7869,0.764
7870,0.152
7871,0.082
7872,0.004
7873,0.434
7874,0.492
7875,0
7876,0.002
7877,0.004
7878,0.122
7879,0.004
7880,0.002
7881,0.742
7882,0.012
7883,0.646
7884,0.006
7885,0
7886,0.05
7887,0.08
7888,0.378
7889,0.838
7890,0.004
7891,0.662
7892,0.166
7893,0.176
7894,0
7895,0.006
7896,0.018
7897,0.604
7898,0.036
7899,0.002
7900,0
7901,0.012
7902,0.002
7903,0
7904,0.006
7905,0
7906,0.012
7907,0.122
7908,0.176
7909,0
7910,0.05
7911,0.17
7912,0.006
7913,0.13
7914,0.296
7915,0.026
7916,0
7917,0.102
7918,0.002
7919,0.012
7920,0.004
7921,0.018
7922,0.206
7923,0.78
7924,0.404
7925,0.224
7926,0.004
7927,0.178
7928,0.29
7929,0.002
7930,0.552
7931,0.296
7932,0.78
7933,0.006
7934,0.004
7935,0.02
7936,0.068
7937,0.01
7938,0.682
7939,0.774
7940,0
7941,0.032
7942,0
7943,0.02
7944,0.002
7945,0.002
7946,0
7947,0.002
7948,0.01
7949,0.024
7950,0
7951,0.002
7952,0.004
7953,0.006
7954,0
7955,0
7956,0.01
7957,0.006
7958,0.178
7959,0.83
7960,0.306
7961,0.218
7962,0.086
7963,0.056
7964,0
7965,0.028
7966,0.026
7967,0.002
7968,0.002
7969,0.38
7970,0.002
7971,0.074
7972,0.002
7973,0.008
7974,0
7975,0
7976,0.01
7977,0.022
7978,0.268
7979,0.64
7980,0.008
7981,0.122
7982,0.038
7983,0.88
7984,0.394
7985,0
7986,0.862
7987,0
7988,0.016
7989,0.916
7990,0.004
7991,0
7992,0.002
7993,0.11
7994,0
7995,0
7996,0.002
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0.014
8003,0.122
8004,0.476
8005,0.012
8006,0.016
8007,0.014
8008,0.002
8009,0
8010,0.08
8011,0.008
8012,0.002
8013,0.574
8014,0.492
8015,0.024
8016,0.942
8017,0.888
8018,0.892
8019,0.468
8020,0.364
8021,0.87
8022,0
8023,0.186
8024,0
8025,0.3
8026,0.47
8027,0.044
8028,0.06
8029,0.002
8030,0.008
8031,0
8032,0.034
8033,0.01
8034,0
8035,0
8036,0.544
8037,0.298
8038,0
8039,0.9
8040,0.194
8041,0.616
8042,0.398
8043,0.92
8044,0.824
8045,0
8046,0.018
8047,0.004
8048,0.22
8049,0.006
8050,0
8051,0.002
8052,0.002
8053,0.862
8054,0
8055,0.972
8056,0.006
8057,0.07
8058,0.206
8059,0
8060,0
8061,0
8062,0.02
8063,0.82
8064,0.058
8065,0.008
8066,0.95
8067,0.03
8068,0.064
8069,0
8070,0.362
8071,0.236
8072,0.186
8073,0.014
8074,0.844
8075,0
8076,0.146
8077,0
8078,0.002
8079,0.638
8080,0.01
8081,0
8082,0
8083,0.004
8084,0.002
8085,0
8086,0
8087,0.744
8088,0.146
8089,0
8090,0.05
8091,0.002
8092,0
8093,0.102
8094,0.072
8095,0.038
8096,0
8097,0.05
8098,0.034
8099,0.016
8100,0
8101,0
8102,0.066
8103,0.012
8104,0.54
8105,0.892
8106,0.188
8107,0.838
8108,0.066
8109,0.002
8110,0.03
8111,0.364
8112,0.816
8113,0.048
8114,0.452
8115,0
8116,0.256
8117,0
8118,0.05
8119,0.104
8120,0
8121,0.132
8122,0.832
8123,0.382
8124,0.004
8125,0.97
8126,0.022
8127,0.674
8128,0.264
8129,0.004
8130,0.002
8131,0
8132,0.944
8133,0.382
8134,0.022
8135,0
8136,0.782
8137,0.518
8138,0.182
8139,0.954
8140,0.066
8141,0.002
8142,0.026
8143,0.492
8144,0
8145,0.026
8146,0
8147,0.006
8148,0.09
8149,0
8150,0.048
8151,0
8152,0.03
8153,0.014
8154,0.012
8155,0.006
8156,0.002
8157,0
8158,0.182
8159,0.002
8160,0.002
8161,0.066
8162,0.972
8163,0.014
8164,0
8165,0.046
8166,0.446
8167,0.032
8168,0.872
8169,0.002
8170,0.448
8171,0.084
8172,0.004
8173,0.016
8174,0.002
8175,0.284
8176,0.884
8177,0.01
8178,0
8179,0.292
8180,0.106
8181,0.18
8182,0.048
8183,0.196
8184,0.058
8185,0
8186,0.012
8187,0.542
8188,0
8189,0.03
8190,0.362
8191,0.068
8192,0.042
8193,0.196
8194,0.066
8195,0.984
8196,0.93
8197,0.366
8198,0.804
8199,0.524
8200,0.07
8201,0.482
8202,0
8203,0.072
8204,0.002
8205,0
8206,0
8207,0.002
8208,0.01
8209,0.004
8210,0.194
8211,0.024
8212,0.396
8213,0.27
8214,0.894
8215,0.454
8216,0.192
8217,0.29
8218,0.012
8219,0.112
8220,0.93
8221,0.892
8222,0.996
8223,0.032
8224,0.288
8225,0.004
8226,0.012
8227,0.004
8228,0
8229,0.128
8230,0.902
8231,0.002
8232,0.002
8233,0.004
8234,0.008
8235,0.616
8236,0.01
8237,0.744
8238,0.004
8239,0
8240,0.004
8241,0.046
8242,0.532
8243,0.738
8244,0.208
8245,0.01
8246,0.018
8247,0.006
8248,0.068
8249,0.754
8250,0.958
8251,0.99
8252,0.794
8253,0.026
8254,0.004
8255,0.402
8256,0.978
8257,0.352
8258,0.796
8259,0.19
8260,0.036
8261,0.028
8262,0.066
8263,0.064
8264,0.86
8265,0.12
8266,0.14
8267,0.964
8268,0.922
8269,0.008
8270,0.002
8271,0.358
8272,0.244
8273,0.144
8274,0.106
8275,0.982
8276,0.516
8277,0.412
8278,0.008
8279,0.124
8280,0.242
8281,0.052
8282,0.004
8283,0.746
8284,0.798
8285,0
8286,0.002
8287,0.002
8288,0.036
8289,0.054
8290,0.458
8291,0.448
8292,0.03
8293,0.222
8294,0.026
8295,0.238
8296,0.004
8297,0.306
8298,0.336
8299,0.048
8300,0.85
8301,0.002
8302,0.374
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0.018
8309,0.01
8310,0.146
8311,0.104
8312,0.594
8313,0.024
8314,0.004
8315,0.896
8316,0.068
8317,0.06
8318,0.004
8319,0
8320,0.866
8321,0.118
8322,0.008
8323,0.014
8324,0.328
8325,0.942
8326,0.178
8327,0
8328,0.076
8329,0.002
8330,0.42
8331,0.758
8332,0.004
8333,0.094
8334,0
8335,0.67
8336,0.364
8337,0
8338,0.06
8339,0.176
8340,0
8341,0
8342,0.254
8343,0.11
8344,0
8345,0.374
8346,0.094
8347,0
8348,0.102
8349,0.002
8350,0
8351,0.004
8352,0.018
8353,0.07
8354,0.102
8355,0.07
8356,0.004
8357,0.056
8358,0.972
8359,0.896
8360,0.438
8361,0.032
8362,0.91
8363,0.014
8364,0.194
8365,0
8366,0.766
8367,0.042
8368,0.982
8369,0.824
8370,0.82
8371,0.008
8372,0.002
8373,0.104
8374,0.224
8375,0.916
8376,0.024
8377,0
8378,0
8379,0.072
8380,0.074
8381,0.002
8382,0.67
8383,0.732
8384,0.084
8385,0.004
8386,0.474
8387,0.08
8388,0
8389,0
8390,0.006
8391,0.632
8392,0.418
8393,0.158
8394,0
8395,0.07
8396,0.002
8397,0.022
8398,0.026
8399,0.026
8400,0.052
8401,0.01
8402,0.898
