"UniqueID","Probability1"
7087,0.28
7088,0
7089,0.744
7090,0.002
7091,0
7092,0.032
7093,0.01
7094,0
7095,0.66
7096,0.034
7097,0.828
7098,0.016
7099,0
7100,0
7101,0.002
7102,0.066
7103,0.404
7104,0.018
7105,0
7106,0.056
7107,0.004
7108,0.03
7109,0
7110,0.01
7111,0.096
7112,0.03
7113,0.232
7114,0
7115,0
7116,0.456
7117,0.004
7118,0.174
7119,0
7120,0.964
7121,0.228
7122,0.044
7123,0.17
7124,0.202
7125,0
7126,0.154
7127,0
7128,0.142
7129,0.026
7130,0.004
7131,1
7132,0.376
7133,0.036
7134,0.026
7135,0
7136,0.256
7137,0.02
7138,0.456
7139,0
7140,0.178
7141,0.636
7142,0.004
7143,0.122
7144,0.006
7145,0.434
7146,0.018
7147,0
7148,0.638
7149,0
7150,0.836
7151,0.482
7152,0.062
7153,0.236
7154,0.02
7155,0.038
7156,0.006
7157,0.008
7158,0.246
7159,0
7160,0.014
7161,0.002
7162,0.062
7163,0.08
7164,0.002
7165,0
7166,0.012
7167,0
7168,0.006
7169,0.016
7170,0
7171,0
7172,0.006
7173,0.002
7174,0
7175,0.132
7176,0.358
7177,0.054
7178,0.888
7179,0.006
7180,0.594
7181,0.384
7182,0.016
7183,0
7184,0.002
7185,0.946
7186,0.444
7187,0
7188,0.592
7189,0.038
7190,0.096
7191,0.02
7192,0.026
7193,0
7194,0.036
7195,0.002
7196,0.122
7197,0.012
7198,0.018
7199,0
7200,0.01
7201,0
7202,0.146
7203,0.128
7204,0.002
7205,0.004
7206,0.19
7207,0.03
7208,0.86
7209,0.256
7210,0.318
7211,0.104
7212,0.008
7213,0.194
7214,0.148
7215,0
7216,0.072
7217,0.102
7218,0.932
7219,0
7220,0.356
7221,0.008
7222,0.064
7223,0.006
7224,0
7225,0.442
7226,0
7227,0.086
7228,0.026
7229,0.876
7230,0.612
7231,0
7232,0.36
7233,0.136
7234,0.524
7235,0.006
7236,0.046
7237,0
7238,0.932
7239,0
7240,0.002
7241,0.002
7242,0.948
7243,0.04
7244,0.002
7245,0.044
7246,0.014
7247,0
7248,0.638
7249,0
7250,0.452
7251,0.104
7252,0.038
7253,0
7254,0.424
7255,0.464
7256,0.34
7257,0.026
7258,0.794
7259,0.024
7260,0.002
7261,0.002
7262,0.182
7263,0.08
7264,0.296
7265,0.49
7266,0.356
7267,0
7268,0.486
7269,0
7270,0
7271,0.072
7272,0.004
7273,0.05
7274,0.156
7275,0.138
7276,0.02
7277,0.04
7278,0.01
7279,0.036
7280,0
7281,0.008
7282,0.36
7283,0.062
7284,0
7285,0.392
7286,0.366
7287,0.008
7288,0.66
7289,0
7290,0.986
7291,0.208
7292,0.002
7293,0.06
7294,0.036
7295,0.018
7296,0.002
7297,0
7298,0.102
7299,0.244
7300,0.002
7301,0.06
7302,0.076
7303,0.006
7304,0.012
7305,0
7306,0.03
7307,0.598
7308,0.992
7309,0.084
7310,0.086
7311,0.152
7312,0.464
7313,0.1
7314,0.658
7315,0.078
7316,0.344
7317,0.232
7318,0.01
7319,0.024
7320,0.024
7321,0.002
7322,0.018
7323,0.06
7324,0.002
7325,0
7326,0.014
7327,0
7328,0.088
7329,0.012
7330,0.244
7331,0
7332,0.028
7333,0.054
7334,0.058
7335,0.012
7336,0.004
7337,0.264
7338,0.002
7339,0.002
7340,0
7341,0
7342,0.244
7343,0.004
7344,0.856
7345,0
7346,0.022
7347,0.004
7348,0
7349,0.832
7350,0.164
7351,0.16
7352,0
7353,0.002
7354,0.074
7355,0.416
7356,0.044
7357,0.802
7358,0.01
7359,0.052
7360,0
7361,0
7362,0
7363,0.002
7364,0.352
7365,0
7366,0
7367,0.134
7368,0.02
7369,0.002
7370,0.004
7371,0
7372,0.002
7373,0.022
7374,0.034
7375,0.612
7376,0.134
7377,0.178
7378,0
7379,0.078
7380,0.018
7381,0.01
7382,0.586
7383,0
7384,0.018
7385,0
7386,0.132
7387,0.254
7388,0.002
7389,0.244
7390,0.066
7391,0.002
7392,0.002
7393,0.788
7394,0.014
7395,0
7396,0.094
7397,0.074
7398,0
7399,0
7400,0
7401,0.118
7402,0
7403,0.14
7404,0.11
7405,0.194
7406,0.022
7407,0.002
7408,0.004
7409,0
7410,0.018
7411,0.952
7412,0.26
7413,0.26
7414,0
7415,0.744
7416,0.312
7417,0.098
7418,0.022
7419,0.282
7420,0.002
7421,0
7422,0.006
7423,0.01
7424,0.02
7425,0
7426,0
7427,0.022
7428,0.002
7429,0.378
7430,0.858
7431,0
7432,0
7433,0.274
7434,0.06
7435,0.004
7436,0.076
7437,0.512
7438,0.162
7439,0.204
7440,0.156
7441,0.018
7442,0.002
7443,0.172
7444,0
7445,0.712
7446,0
7447,0.338
7448,0
7449,0.192
7450,0.002
7451,0
7452,0
7453,0
7454,0.028
7455,0.038
7456,0.004
7457,0.002
7458,0
7459,0.41
7460,0
7461,0
7462,0.004
7463,0.088
7464,0
7465,0.022
7466,0.004
7467,0.016
7468,0.24
7469,0.006
7470,0.724
7471,0.352
7472,0.06
7473,0.532
7474,0.976
7475,0.294
7476,0.358
7477,0.022
7478,0.128
7479,0
7480,0.206
7481,0.044
7482,0
7483,0.006
7484,0.006
7485,0.014
7486,0
7487,0.084
7488,0.026
7489,0.002
7490,0.076
7491,0
7492,0
7493,0.006
7494,0.056
7495,0.82
7496,0.95
7497,0.336
7498,0.618
7499,0.002
7500,0.43
7501,0.034
7502,0.91
7503,0.754
7504,0
7505,0.574
7506,0.146
7507,0.272
7508,0.044
7509,0.978
7510,0.036
7511,0.478
7512,0.076
7513,0.83
7514,0.116
7515,0.002
7516,0.086
7517,0.012
7518,0.002
7519,0.95
7520,0.722
7521,0.294
7522,0.01
7523,0.102
7524,0.266
7525,0.012
7526,0.372
7527,0.996
7528,0.344
7529,0.264
7530,0.018
7531,0.35
7532,0.2
7533,0.878
7534,0.904
7535,0.546
7536,0.628
7537,0.034
7538,0.566
7539,0.22
7540,0.04
7541,0.546
7542,0.82
7543,0
7544,0.766
7545,0
7546,0
7547,0.002
7548,0
7549,0.052
7550,0
7551,0.156
7552,0.002
7553,0.002
7554,0.002
7555,0.92
7556,0.006
7557,0.138
7558,0.81
7559,0.192
7560,0.018
7561,0.602
7562,0.16
7563,0.026
7564,0
7565,0.05
7566,0.004
7567,0.006
7568,0.014
7569,0.314
7570,0.004
7571,0.032
7572,0.47
7573,0.376
7574,0.062
7575,0.002
7576,0
7577,0
7578,0.444
7579,0
7580,0
7581,0.172
7582,0.006
7583,0.106
7584,0.84
7585,0.762
7586,0.44
7587,0.01
7588,0.018
7589,0
7590,0
7591,0
7592,0.002
7593,0
7594,0.058
7595,0.012
7596,0.152
7597,0.01
7598,0.002
7599,0.014
7600,0.156
7601,0.01
7602,0.016
7603,0.01
7604,0
7605,0.062
7606,0.018
7607,0
7608,0.004
7609,0.002
7610,0
7611,0.304
7612,0.014
7613,0
7614,0.902
7615,0.154
7616,0.074
7617,0.112
7618,0.004
7619,0.696
7620,0.002
7621,0.698
7622,0.13
7623,0.024
7624,0
7625,0.064
7626,0
7627,0.418
7628,0.182
7629,0.238
7630,0.002
7631,0.068
7632,0
7633,0.096
7634,0.464
7635,0.992
7636,0.792
7637,0.128
7638,0
7639,0.45
7640,0.002
7641,0.006
7642,0.002
7643,0.114
7644,0.002
7645,0
7646,0.956
7647,0
7648,0.002
7649,0.914
7650,0.046
7651,0.072
7652,0.096
7653,0
7654,0
7655,0.006
7656,0
7657,0.002
7658,0.164
7659,0
7660,0
7661,0
7662,0.076
7663,0.01
7664,0.004
7665,0
7666,0.002
7667,0.04
7668,0
7669,0
7670,0.11
7671,0.224
7672,0.414
7673,0.876
7674,0.056
7675,0.074
7676,0.294
7677,0.264
7678,0.002
7679,0.07
7680,0.048
7681,0.002
7682,0.2
7683,0.002
7684,0.57
7685,0.03
7686,0
7687,0.034
7688,0.012
7689,0.038
7690,0.002
7691,0.078
7692,0.004
7693,0.166
7694,0.028
7695,0
7696,0.002
7697,0
7698,0.154
7699,0.098
7700,0.252
7701,0
7702,0.12
7703,0
7704,0.144
7705,0.486
7706,0.014
7707,0.894
7708,0.29
7709,0.004
7710,0.012
7711,0.246
7712,0.02
7713,0.006
7714,0.348
7715,0
7716,0
7717,0.554
7718,0.004
7719,0.034
7720,0.02
7721,0.004
7722,0.042
7723,0
7724,0.146
7725,0.818
7726,0
7727,0.042
7728,0.154
7729,0
7730,0
7731,0.538
7732,0.004
7733,0.002
7734,0.806
7735,0.002
7736,0.016
7737,0.064
7738,0.002
7739,0
7740,0.002
7741,0.09
7742,0.814
7743,0.968
7744,0.02
7745,0.022
7746,0.492
7747,0.002
7748,0.168
7749,0
7750,0
7751,0.148
7752,0.004
7753,0.074
7754,0.002
7755,0
7756,0
7757,0.002
7758,0.006
7759,0.98
7760,0.034
7761,0.002
7762,0.016
7763,0
7764,0
7765,0.012
7766,0.006
7767,0.02
7768,0.148
7769,0
7770,0
7771,0.026
7772,0.002
7773,0
7774,0
7775,0.052
7776,0.004
7777,0.938
7778,0
7779,0.1
7780,0
7781,0.406
7782,0.02
7783,0
7784,0.006
7785,0
7786,0.11
7787,0.012
7788,0.016
7789,0.954
7790,0.05
7791,0.564
7792,0
7793,0.102
7794,0.118
7795,0.024
7796,0.258
7797,0.006
7798,0.804
7799,0.006
7800,0.194
7801,0
7802,0.004
7803,0
7804,0.09
7805,0
7806,0.01
7807,0.082
7808,0.002
7809,0.21
7810,0
7811,0.884
7812,0.068
7813,0.156
7814,0.032
7815,0.276
7816,0.054
7817,0.042
7818,0.002
7819,0
7820,0.016
7821,0.11
7822,0
7823,0
7824,0.004
7825,0.212
7826,0
7827,0.94
7828,0.116
7829,0.932
7830,0.05
7831,0.164
7832,0.118
7833,0.014
7834,0.256
7835,0.51
7836,0.088
7837,0.004
7838,0.008
7839,0.058
7840,0
7841,0.322
7842,0.192
7843,0.03
7844,0.014
7845,0.298
7846,0.072
7847,0.044
7848,0.024
7849,0
7850,0
7851,0.008
7852,0.018
7853,0.444
7854,0.006
7855,0.892
7856,0.778
7857,0.162
7858,0.03
7859,0.002
7860,0.002
7861,0.002
7862,0.004
7863,0
7864,0.568
7865,0.248
7866,0
7867,0.006
7868,0.022
7869,0.77
7870,0.16
7871,0.086
7872,0.002
7873,0.336
7874,0.496
7875,0
7876,0.006
7877,0.002
7878,0.172
7879,0.002
7880,0
7881,0.71
7882,0.018
7883,0.674
7884,0.002
7885,0
7886,0.062
7887,0.07
7888,0.394
7889,0.83
7890,0
7891,0.688
7892,0.152
7893,0.132
7894,0
7895,0.002
7896,0.028
7897,0.61
7898,0.052
7899,0.002
7900,0
7901,0.002
7902,0.008
7903,0
7904,0.006
7905,0.002
7906,0.012
7907,0.142
7908,0.176
7909,0
7910,0.052
7911,0.142
7912,0
7913,0.138
7914,0.248
7915,0.012
7916,0
7917,0.106
7918,0
7919,0.01
7920,0
7921,0.008
7922,0.158
7923,0.772
7924,0.412
7925,0.178
7926,0
7927,0.16
7928,0.266
7929,0
7930,0.538
7931,0.306
7932,0.728
7933,0
7934,0
7935,0.004
7936,0.028
7937,0.004
7938,0.684
7939,0.828
7940,0.006
7941,0.002
7942,0
7943,0
7944,0
7945,0.002
7946,0
7947,0
7948,0
7949,0.008
7950,0.002
7951,0.002
7952,0.002
7953,0
7954,0
7955,0
7956,0.014
7957,0.008
7958,0.174
7959,0.802
7960,0.184
7961,0.244
7962,0.078
7963,0.026
7964,0
7965,0.022
7966,0.016
7967,0
7968,0
7969,0.4
7970,0
7971,0.062
7972,0.006
7973,0.022
7974,0
7975,0
7976,0.018
7977,0
7978,0.26
7979,0.606
7980,0
7981,0.04
7982,0.03
7983,0.888
7984,0.394
7985,0.002
7986,0.872
7987,0
7988,0.05
7989,0.902
7990,0.008
7991,0
7992,0
7993,0.05
7994,0
7995,0
7996,0.002
7997,0
7998,0.002
7999,0
8000,0.002
8001,0
8002,0.014
8003,0.106
8004,0.382
8005,0.008
8006,0.016
8007,0.014
8008,0
8009,0.004
8010,0.056
8011,0.002
8012,0.002
8013,0.59
8014,0.55
8015,0.028
8016,0.948
8017,0.93
8018,0.886
8019,0.478
8020,0.446
8021,0.87
8022,0
8023,0.21
8024,0.01
8025,0.324
8026,0.54
8027,0.028
8028,0.098
8029,0.006
8030,0.032
8031,0
8032,0.104
8033,0.03
8034,0.002
8035,0
8036,0.538
8037,0.296
8038,0
8039,0.924
8040,0.082
8041,0.594
8042,0.4
8043,0.914
8044,0.816
8045,0
8046,0.038
8047,0.004
8048,0.166
8049,0
8050,0
8051,0.006
8052,0
8053,0.834
8054,0.01
8055,0.984
8056,0.008
8057,0.052
8058,0.204
8059,0
8060,0
8061,0
8062,0.016
8063,0.8
8064,0.032
8065,0.014
8066,0.948
8067,0.034
8068,0.084
8069,0
8070,0.368
8071,0.266
8072,0.188
8073,0.016
8074,0.498
8075,0.002
8076,0.136
8077,0.002
8078,0
8079,0.646
8080,0.01
8081,0.002
8082,0
8083,0.002
8084,0.002
8085,0.002
8086,0
8087,0.776
8088,0.138
8089,0
8090,0.044
8091,0
8092,0.002
8093,0.13
8094,0.09
8095,0.058
8096,0
8097,0.038
8098,0.068
8099,0.016
8100,0
8101,0
8102,0.078
8103,0.012
8104,0.486
8105,0.89
8106,0.17
8107,0.79
8108,0.056
8109,0
8110,0.016
8111,0.36
8112,0.818
8113,0.038
8114,0.454
8115,0
8116,0.174
8117,0
8118,0.04
8119,0.042
8120,0
8121,0.12
8122,0.828
8123,0.38
8124,0.002
8125,0.97
8126,0.016
8127,0.746
8128,0.22
8129,0.002
8130,0
8131,0.002
8132,0.932
8133,0.276
8134,0.02
8135,0.002
8136,0.756
8137,0.484
8138,0.182
8139,0.956
8140,0.03
8141,0
8142,0.058
8143,0.648
8144,0
8145,0.042
8146,0.002
8147,0.006
8148,0.066
8149,0
8150,0.022
8151,0
8152,0.032
8153,0.004
8154,0.008
8155,0.012
8156,0
8157,0
8158,0.158
8159,0
8160,0
8161,0.054
8162,0.976
8163,0.03
8164,0
8165,0.048
8166,0.466
8167,0.028
8168,0.874
8169,0.002
8170,0.352
8171,0.086
8172,0
8173,0.022
8174,0
8175,0.274
8176,0.85
8177,0.012
8178,0
8179,0.248
8180,0.092
8181,0.128
8182,0.078
8183,0.338
8184,0.05
8185,0
8186,0.03
8187,0.56
8188,0.002
8189,0.056
8190,0.36
8191,0.102
8192,0.078
8193,0.168
8194,0.062
8195,0.986
8196,0.904
8197,0.334
8198,0.814
8199,0.522
8200,0.034
8201,0.446
8202,0.002
8203,0.056
8204,0
8205,0.002
8206,0
8207,0
8208,0.018
8209,0.002
8210,0.344
8211,0.022
8212,0.352
8213,0.234
8214,0.894
8215,0.46
8216,0.238
8217,0.29
8218,0.002
8219,0.152
8220,0.94
8221,0.892
8222,0.992
8223,0.042
8224,0.288
8225,0.002
8226,0.008
8227,0.002
8228,0
8229,0.078
8230,0.89
8231,0.002
8232,0.006
8233,0.004
8234,0.012
8235,0.642
8236,0.002
8237,0.716
8238,0.016
8239,0
8240,0.002
8241,0.052
8242,0.526
8243,0.69
8244,0.176
8245,0.01
8246,0.024
8247,0.006
8248,0.064
8249,0.792
8250,0.958
8251,0.986
8252,0.806
8253,0.036
8254,0.01
8255,0.452
8256,0.974
8257,0.32
8258,0.81
8259,0.256
8260,0.032
8261,0.066
8262,0.062
8263,0.096
8264,0.898
8265,0.096
8266,0.166
8267,0.978
8268,0.874
8269,0.014
8270,0.01
8271,0.284
8272,0.14
8273,0.11
8274,0.074
8275,0.976
8276,0.556
8277,0.374
8278,0.002
8279,0.132
8280,0.248
8281,0.072
8282,0
8283,0.794
8284,0.768
8285,0.002
8286,0
8287,0
8288,0.042
8289,0.044
8290,0.478
8291,0.42
8292,0.054
8293,0.248
8294,0.024
8295,0.206
8296,0
8297,0.32
8298,0.298
8299,0.022
8300,0.872
8301,0
8302,0.506
8303,0
8304,0.002
8305,0.002
8306,0
8307,0.002
8308,0.044
8309,0.014
8310,0.132
8311,0.016
8312,0.598
8313,0.028
8314,0.006
8315,0.886
8316,0.06
8317,0.056
8318,0
8319,0
8320,0.872
8321,0.114
8322,0.08
8323,0.012
8324,0.33
8325,0.928
8326,0.088
8327,0
8328,0.062
8329,0
8330,0.412
8331,0.76
8332,0.006
8333,0.08
8334,0
8335,0.686
8336,0.424
8337,0
8338,0.056
8339,0.086
8340,0.002
8341,0
8342,0.192
8343,0.08
8344,0.002
8345,0.382
8346,0.108
8347,0
8348,0.126
8349,0
8350,0.002
8351,0.002
8352,0.004
8353,0.06
8354,0.062
8355,0.062
8356,0.01
8357,0.062
8358,0.984
8359,0.874
8360,0.454
8361,0.008
8362,0.892
8363,0.014
8364,0.172
8365,0
8366,0.746
8367,0.022
8368,0.984
8369,0.834
8370,0.866
8371,0.016
8372,0
8373,0.164
8374,0.372
8375,0.866
8376,0.018
8377,0
8378,0
8379,0.04
8380,0.088
8381,0.002
8382,0.664
8383,0.69
8384,0.006
8385,0
8386,0.5
8387,0.05
8388,0
8389,0
8390,0.002
8391,0.604
8392,0.4
8393,0.262
8394,0.002
8395,0.07
8396,0.01
8397,0.018
8398,0.036
8399,0.038
8400,0.072
8401,0.006
8402,0.908
