"UniqueID","Popular.fctr","Popular.fctr.predict.Rank9.Bayes.glm.glm.prob","Popular.fctr.predict.Rank9.Bayes.glm.glm","Popular.fctr.predict.Rank9.Bayes.glm.glm.accurate"
31,"N",3.0405833409507e-12,"N",TRUE
30,"N",4.4617449116183e-12,"N",TRUE
29,"N",0.00439610422439487,"N",TRUE
25,"N",2.22044604925031e-16,"N",TRUE
24,"N",1.83523100900616e-12,"N",TRUE
22,"N",2.22044604925031e-16,"N",TRUE
21,"N",2.90070147900286e-12,"N",TRUE
18,"N",2.90070146306322e-12,"N",TRUE
17,"N",0.817181888029587,"Y",FALSE
16,"Y",0.920865578205232,"Y",TRUE
12,"N",2.90070159628073e-12,"N",TRUE
9,"Y",0.719393456101367,"Y",TRUE
8,"Y",0.888330964879898,"Y",TRUE
4,"Y",5.63552549174416e-11,"N",FALSE
115,"N",2.90069858956272e-12,"N",TRUE
110,"N",0.00160361683547853,"N",TRUE
106,"N",0.002288493106023,"N",TRUE
104,"Y",0.531073233355405,"Y",TRUE
100,"N",0.027388274733863,"N",TRUE
99,"N",0.0506949046477882,"N",TRUE
96,"N",0.0451841673600535,"N",TRUE
95,"Y",0.326329510666888,"N",FALSE
94,"N",0.135361623583831,"N",TRUE
88,"N",0.0090744171699921,"N",TRUE
85,"Y",0.717219141167357,"Y",TRUE
83,"N",0.0180092928638171,"N",TRUE
76,"N",0.0856543558399264,"N",TRUE
73,"N",2.22044604925031e-16,"N",TRUE
72,"N",0.215292808558418,"N",TRUE
68,"N",2.90070144180776e-12,"N",TRUE
57,"Y",0.999999999997205,"Y",TRUE
56,"Y",0.735805462449035,"Y",TRUE
55,"N",2.90069846996279e-12,"N",TRUE
52,"Y",0.625174848965096,"Y",TRUE
51,"N",1.61505194191385e-12,"N",TRUE
46,"N",0.0431014994657782,"N",TRUE
43,"N",0.0237567767768313,"N",TRUE
37,"Y",0.279363673511222,"N",FALSE
35,"Y",0.999999999998187,"Y",TRUE
199,"N",2.90069856178683e-12,"N",TRUE
198,"N",2.09421869582242e-12,"N",TRUE
195,"N",2.90069901950349e-12,"N",TRUE
194,"N",0.365121493148022,"N",TRUE
189,"N",0.0140141204739089,"N",TRUE
186,"N",0.157799256581707,"N",TRUE
184,"N",2.14972007459388e-12,"N",TRUE
182,"N",3.53098538748591e-12,"N",TRUE
181,"N",2.90070144716401e-12,"N",TRUE
179,"N",0.000120719170288493,"N",TRUE
174,"N",0.0290449737289758,"N",TRUE
172,"Y",2.03359577180834e-12,"N",FALSE
170,"N",0.00138505458760904,"N",TRUE
167,"N",0.193114647868501,"N",TRUE
163,"Y",0.177608159417649,"N",FALSE
162,"N",2.22044604925031e-16,"N",TRUE
160,"N",2.54561133522712e-12,"N",TRUE
158,"N",9.31457766817225e-12,"N",TRUE
157,"Y",0.543977995822178,"Y",TRUE
