"UniqueID","Popular.fctr","Popular.fctr.predict.Low.cor.X.glm.prob","Popular.fctr.predict.Low.cor.X.glm","Popular.fctr.predict.Low.cor.X.glm.accurate"
31,"N",0.00640899123210091,"N",TRUE
30,"N",0.000726017813906248,"N",TRUE
29,"N",0.00172363617849688,"N",TRUE
25,"N",0.00608339768593584,"N",TRUE
24,"N",0.213961475337598,"N",TRUE
22,"N",0.0212111803485853,"N",TRUE
21,"N",2.22044604925031e-16,"N",TRUE
18,"N",1.52941635750189e-09,"N",TRUE
17,"N",0.906057500818145,"Y",FALSE
16,"Y",0.977056691135853,"Y",TRUE
12,"N",2.22044604925031e-16,"N",TRUE
9,"Y",0.775361986071504,"Y",TRUE
8,"Y",0.945374631625366,"Y",TRUE
4,"Y",0.2713525587798,"N",FALSE
115,"N",1.4338164578959e-10,"N",TRUE
110,"N",0.0117385827952314,"N",TRUE
106,"N",0.0181539189171,"N",TRUE
104,"Y",0.485721330920053,"Y",TRUE
100,"N",0.0202206306237062,"N",TRUE
99,"N",0.0830907151881768,"N",TRUE
96,"N",8.76910719055589e-11,"N",TRUE
95,"Y",0.309099600988485,"Y",TRUE
94,"N",0.00279481719402949,"N",TRUE
88,"N",0.00180423692706952,"N",TRUE
85,"Y",0.737260276486399,"Y",TRUE
83,"N",0.0102247146033931,"N",TRUE
76,"N",0.0971683219235571,"N",TRUE
73,"N",8.45533367874081e-10,"N",TRUE
72,"N",0.130597009938873,"N",TRUE
68,"N",2.22044604925031e-16,"N",TRUE
57,"Y",0.557088126611711,"Y",TRUE
56,"Y",0.739753470774655,"Y",TRUE
55,"N",6.20147206393527e-11,"N",TRUE
52,"Y",0.608567899376251,"Y",TRUE
51,"N",0.00950212980269238,"N",TRUE
46,"N",0.121887220948194,"N",TRUE
43,"N",0.0140977822147893,"N",TRUE
37,"Y",0.189612731296814,"N",FALSE
35,"Y",0.971735715920529,"Y",TRUE
199,"N",2.35785936166889e-10,"N",TRUE
198,"N",0.00632260897181096,"N",TRUE
195,"N",1.97115542838764e-11,"N",TRUE
194,"N",0.1996418242002,"N",TRUE
189,"N",0.00504050338022302,"N",TRUE
186,"N",0.046027191803933,"N",TRUE
184,"N",1.12685589029832e-11,"N",TRUE
182,"N",0.0323136721143924,"N",TRUE
181,"N",2.22044604925031e-16,"N",TRUE
179,"N",0.00125034996211299,"N",TRUE
174,"N",0.137414687994089,"N",TRUE
172,"Y",0.00290488008826332,"N",FALSE
170,"N",0.0192277760557402,"N",TRUE
167,"N",0.273117880691671,"N",TRUE
163,"Y",0.0867848835769663,"N",FALSE
162,"N",4.16301324784942e-10,"N",TRUE
160,"N",0.0268002890473696,"N",TRUE
158,"N",0.153372056491047,"N",TRUE
157,"Y",0.999999998835232,"Y",TRUE
156,"Y",0.501108596734113,"Y",TRUE
151,"N",0.125200550716988,"N",TRUE
150,"N",0.126436858110352,"N",TRUE
146,"N",2.22044604925031e-16,"N",TRUE
139,"Y",0.765460948249267,"Y",TRUE
135,"N",0.0505196299687751,"N",TRUE
134,"N",0.0280042574132295,"N",TRUE
126,"N",1.26188051491073e-11,"N",TRUE
301,"N",0.0144576245075303,"N",TRUE
299,"N",3.55252878000549e-10,"N",TRUE
294,"N",0.0177628058724054,"N",TRUE
290,"N",7.44004851457807e-09,"N",TRUE
284,"N",0.189687454067483,"N",TRUE
281,"N",4.42884346670879e-11,"N",TRUE
279,"N",2.22044604925031e-16,"N",TRUE
277,"N",0.00104480583086007,"N",TRUE
272,"N",0.153662342132597,"N",TRUE
270,"N",2.22044604925031e-16,"N",TRUE
265,"N",0.00262837206673804,"N",TRUE
263,"N",0.191187732058035,"N",TRUE
260,"N",2.29304422838262e-09,"N",TRUE
256,"N",0.00763128549567657,"N",TRUE
252,"Y",0.71794312875738,"Y",TRUE
251,"N",0.0371337883023874,"N",TRUE
248,"N",0.0186618035840316,"N",TRUE
247,"N",0.00123256952887309,"N",TRUE
246,"N",0.191076506638069,"N",TRUE
239,"N",0.0340704107406451,"N",TRUE
238,"Y",0.94880600394904,"Y",TRUE
237,"N",0.0165940498464995,"N",TRUE
230,"N",0.112881833950979,"N",TRUE
